Name:				7_Manual_n50_m100_bt100_2_187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.11
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		20 2 10 3 7 15 16 17 12 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	52	0	0	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
12	21	13	0	0	117	25	53	55	48	4.65	0		0.008000
12	22	91	0	0	60	35	42	35	36	3.50	0		0.011900
17	37	97	0	60	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	53	60	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	95	35	20	46	41	3.13	0		0.017000
16	32	21	0	77	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	53	120	0	51	24	58	2.46	0		0.010100
16	33	43	0	53	144	0	42	26	43	3.50	0		0.016000
16	31	17	1	53	120	58	23	59	25	3.25	0		0.012000
16	34	63	0	53	144	43	41	21	39	2.58	0		0.015000
15	30	48	0	53	60	120	98	60	60	1.39	0		0.001200
15	29	16	0	77	0	48	43	44	41	1.32	0		0.003500
7	11	97	0	136	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	53	120	83	51	24	29	2.71	0		0.011100
3	4	4	0	112	120	0	59	35	54	2.06	0		0.005000
10	15	11	1	171	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	112	120	54	50	30	43	2.35	0		0.007800
10	16	33	1	171	120	24	40	55	25	3.14	0		0.007100
2	3	67	0	171	0	60	63	60	60	21.38	0		0.028300
2	2	3	0	171	0	120	61	60	60	2.94	0		0.004000
20	44	21	0	178	60	0	59	57	48	4.47	0		0.006600
20	42	4	0	171	120	49	59	35	54	2.06	0		0.005000
20	43	5	0	171	120	103	40	36	59	2.13	0		0.007400


