Name:				7_Manual_n50_m100_bt100_2_284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.36
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		8 2 7 16 14 15 3 17 21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	5	0	0	0	0	40	36	59	2.13	0		0.007400
21	45	22	0	0	36	0	63	60	60	14.70	0		0.019500
17	37	97	0	0	96	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	96	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	0	59	20	46	41	3.13	0		0.017000
3	4	4	0	0	36	60	59	35	54	2.06	0		0.005000
15	30	48	0	0	96	120	98	60	60	1.39	0		0.001200
15	29	16	0	0	36	114	43	44	41	1.32	0		0.003500
14	28	52	0	63	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	59	0	60	60	57	35	3.12	0		0.004600
14	26	33	0	0	36	155	40	55	25	3.14	0		0.007100
14	27	38	0	118	96	0	77	60	60	10.52	1		0.002300
16	32	21	0	59	0	95	59	57	48	4.47	0		0.006600
16	35	83	0	63	60	0	51	24	58	2.46	0		0.010100
16	33	43	0	59	0	143	42	26	43	3.50	0		0.016000
16	31	17	1	59	26	143	23	59	25	3.25	0		0.012000
16	34	63	0	63	60	58	41	21	39	2.58	0		0.015000
7	11	97	0	139	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	114	60	0	51	24	29	2.71	0		0.011100
2	3	67	0	195	96	0	63	60	60	21.38	0		0.028300
2	2	3	0	195	96	60	61	60	60	2.94	0		0.004000
8	12	9	0	119	0	60	111	60	60	14.48	0		0.010900
8	13	24	0	165	60	0	33	33	26	2.34	0		0.010800


