Name:				7_Manual_n50_m100_bt100_2_300
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.02
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		15 8 11 21 14 17 2 5 7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	32	21	0	0	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	57	0	51	24	58	2.46	0		0.010100
16	33	43	0	0	81	0	42	26	43	3.50	0		0.016000
16	31	17	0	0	107	0	23	59	25	3.25	0		0.012000
16	34	63	1	0	107	25	41	21	39	2.58	0		0.015000
7	11	97	0	23	107	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	81	43	51	24	29	2.71	0		0.011100
5	6	6	1	0	0	48	52	60	25	1.31	0		0.002100
2	3	67	0	0	0	73	63	60	60	21.38	0		0.028300
2	2	3	0	60	0	0	61	60	60	2.94	0		0.004000
17	37	97	0	23	107	60	118	60	60	8.57	0		0.006100
17	38	97	0	23	107	120	118	60	60	8.57	0		0.006100
17	36	18	1	0	60	58	20	46	41	3.13	0		0.017000
14	28	52	0	121	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	121	0	60	60	57	35	3.12	0		0.004600
14	26	33	1	51	60	0	40	55	25	3.14	0		0.007100
14	27	38	0	141	107	0	77	60	60	10.52	1		0.002300
21	45	22	0	121	0	95	63	60	60	14.70	0		0.019500
11	18	12	0	121	0	155	51	57	27	1.99	0		0.003400
11	20	91	0	51	60	25	42	35	36	3.50	0		0.011900
11	19	66	0	51	60	61	47	31	50	2.90	1		0.002000
8	12	9	0	197	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	106	60	0	33	33	26	2.34	0		0.010800
15	30	48	0	184	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	139	60	0	43	44	41	1.32	0		0.003500


