Name:				89_Manual_n150_m300_bt100_4_109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.29
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		2 6 8 5 16 22 18 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	49	96	0	0	0	0	120	60	60	10.41	0		0.007200
6	14	42	0	0	60	0	115	60	60	10.80	0		0.007800
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
9	21	93	0	0	60	60	102	60	60	10.22	0		0.008400
2	5	93	0	0	0	120	102	60	60	10.22	0		0.008400
16	34	1	0	0	60	120	92	60	60	18.08	0		0.016400
5	10	30	0	115	60	0	85	60	60	17.33	0		0.017000
18	37	7	0	102	60	60	74	60	60	16.30	0		0.018400
18	39	54	0	92	60	120	72	60	60	5.64	0		0.006500
8	17	88	1	0	120	0	50	56	46	3.12	0		0.005600
9	18	4	0	0	120	46	44	40	56	4.63	0		0.013100
1	1	27	0	0	120	102	43	43	51	2.17	0		0.005900
5	11	49	0	56	120	0	40	44	52	2.76	0		0.007800
1	3	65	0	96	120	0	58	35	36	2	0		0.004900
1	2	52	1	44	120	52	21	52	55	4.23	0		0.019400
22	48	79	1	96	120	36	36	48	33	4.07	0		0.011800
5	12	98	0	96	120	69	39	32	44	2.25	0		0.009000
9	20	47	0	0	120	153	38	48	29	3.22	0		0.008800
5	9	17	0	120	0	0	59	38	23	3.61	0		0.008100
6	13	3	1	96	120	113	30	49	34	4.53	0		0.015400
22	47	39	0	120	0	23	33	33	44	4.87	0		0.022400
22	46	25	1	96	120	147	20	60	36	4.63	0		0.019300
9	19	6	1	113	0	67	30	40	25	2.63	0		0.010900
2	4	69	0	113	0	92	25	28	37	3.85	0		0.027500
8	16	77	0	113	0	129	30	31	21	1.36	0		0.007300
5	8	12	0	113	0	150	26	21	33	2.03	0		0.018600


