Name:				48_Manual_n100_m200_bt100_3_242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.87
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		13 17 3 16 7 1 15 14 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	14	19	0	0	0	0	111	60	60	12.54	0		0.009400
9	15	34	0	0	60	0	29	27	30	3.12	0		0.019900
4	5	3	0	0	87	0	109	60	60	15.27	0		0.011700
14	21	8	0	0	0	60	114	60	60	18.20	0		0.013300
14	22	68	0	109	60	0	35	58	32	2	0		0.004900
15	23	3	0	0	87	60	109	60	60	15.27	0		0.011700
15	26	70	1	109	118	0	37	58	42	3.75	0		0.008700
15	25	25	0	109	60	32	35	31	39	4.79	0		0.022100
15	24	10	0	109	118	42	28	29	52	2.77	1		0.003400
1	1	38	0	0	0	120	102	60	60	9.59	0		0.007800
7	10	7	0	114	0	0	97	60	60	13.45	0		0.011600
7	11	81	0	114	0	60	51	37	44	3.36	0		0.008900
16	27	9	0	211	0	0	95	60	60	12.85	0		0.011300
16	28	26	0	114	0	104	53	32	35	1.78	0		0.005200
16	29	57	0	144	60	0	45	47	23	3.51	0		0.008300
3	4	49	0	167	0	60	116	60	60	21.44	0		0.015400
3	3	37	0	109	60	71	42	29	53	2.64	0		0.010800
17	30	73	0	167	118	0	54	53	50	1.23	0		0.002200
17	33	99	0	109	91	32	35	21	46	3.17	0		0.021600
17	31	75	0	167	0	120	93	60	60	6.18	1		0.001100
17	32	76	0	151	60	23	34	48	45	4.72	1		0.002900
13	20	85	0	109	60	124	38	37	47	4.42	0		0.015700


