Name:				41_Manual_n100_m200_bt10_1_35
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.18
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		6 17 14 13 16 7 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	23	1	0	0	0	0	41	51	54	1.70	0		0.004100
10	24	3	0	0	51	0	28	25	57	1.57	0		0.011200
9	20	7	0	0	76	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	136	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	136	48	54	23	48	3.17	0		0.012800
9	19	3	0	0	0	54	28	25	57	1.57	0		0.011200
7	14	7	0	0	76	60	89	60	60	17.52	0		0.016400
7	15	7	0	0	76	120	89	60	60	17.52	0		0.016400
7	16	9	0	41	0	0	81	60	60	6.91	0		0.007100
7	13	1	0	41	0	60	41	51	54	1.70	0		0.004100
16	32	4	0	89	76	0	107	60	60	8.21	0		0.006400
16	33	7	0	89	76	60	89	60	60	17.52	0		0.016400
13	27	9	0	89	76	120	81	60	60	6.91	0		0.007100
14	30	4	0	122	0	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	136	96	28	25	57	1.57	0		0.011200
14	28	2	0	41	0	114	35	49	26	2.74	1		0.001600
17	35	7	0	122	0	60	89	60	60	17.52	0		0.016400
17	34	1	0	170	0	120	41	51	54	1.70	0		0.004100
17	36	10	0	54	136	0	54	23	48	3.17	0		0.012800
6	12	9	0	196	76	0	81	60	60	6.91	0		0.007100
6	11	8	0	178	76	60	60	60	60	20.52	0		0.028500


