Name:				21_Manual_n50_m300_bt10_1_316
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.16
Calculation_Time:		3.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		12 15 2 8 22 16 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
4	16	3	0	0	0	62	55	48	55	3.29	0		0.006200
4	15	1	0	0	0	117	57	31	42	2.45	0		0.006900
4	17	8	0	49	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	49	0	31	49	47	31	4.57	0		0.009900
16	72	3	0	98	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	60	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	48	56	40	30	57	2.99	0		0.012500
16	71	2	0	0	48	113	51	22	27	1.66	0		0.007400
16	75	7	0	39	141	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	78	82	60	45	51	2.94	1		0.001100
22	105	3	0	60	47	57	55	48	55	3.29	0		0.006200
22	106	6	0	60	95	57	48	41	57	1.32	0		0.003400
22	107	6	0	60	47	112	48	41	57	1.32	0		0.003400
22	109	8	0	60	95	114	49	47	31	4.57	0		0.009900
22	108	7	0	39	141	25	37	31	25	2.68	0		0.011700
22	110	9	0	0	70	133	60	45	51	2.94	1		0.001100
22	111	9	0	98	0	55	60	45	51	2.94	1		0.001100
22	112	9	0	98	0	106	60	45	51	2.94	1		0.001100
22	113	9	0	108	48	0	60	45	51	2.94	1		0.001100
8	30	8	0	60	95	145	49	47	31	4.57	0		0.009900
8	31	8	0	109	95	0	49	47	31	4.57	0		0.009900
8	33	10	0	39	142	50	40	30	57	2.99	0		0.012500
8	34	10	0	39	142	107	40	30	57	2.99	0		0.012500
8	29	4	1	79	142	0	20	39	51	4.16	0		0.026600
8	32	9	0	109	95	31	60	45	51	2.94	1		0.001100
2	5	3	0	158	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	158	0	55	48	41	57	1.32	0		0.003400
2	6	5	1	118	142	0	31	45	52	4.08	0		0.014600
2	8	7	0	39	142	164	37	31	25	2.68	0		0.011700
2	9	7	0	118	142	52	37	31	25	2.68	0		0.011700
15	69	6	0	158	0	112	48	41	57	1.32	0		0.003400
15	68	2	0	163	140	0	51	22	27	1.66	0		0.007400
15	70	9	0	109	95	82	60	45	51	2.94	1		0.001100
12	49	3	0	169	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	158	41	55	57	31	42	2.45	0		0.006900
12	48	1	0	158	41	97	57	31	42	2.45	0		0.006900
12	52	8	0	213	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	224	48	0	49	47	31	4.57	0		0.009900
12	54	10	0	169	96	0	40	30	57	2.99	0		0.012500
12	50	4	0	158	41	139	20	39	51	4.16	0		0.026600
12	51	7	0	169	96	57	37	31	25	2.68	0		0.011700


