Name:				52_Manual_n100_m300_bt10_2_312
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.69
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		4 3 18 9 5 16 13 20 21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	39	22	23	35	4.60	0		0.045500
21	69	10	0	0	60	51	67	60	60	13.12	0		0.016300
21	67	7	1	0	0	60	23	36	51	1.93	0		0.011700
21	68	9	0	0	126	74	22	23	35	4.60	0		0.045500
20	62	4	0	0	60	111	85	60	60	5.07	0		0.005000
20	61	3	1	0	23	60	36	41	60	1.50	0		0.005100
20	64	7	1	0	23	120	23	36	51	1.93	0		0.011700
20	63	6	0	25	126	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	126	109	22	23	35	4.60	0		0.045500
20	65	8	1	22	126	39	38	20	28	3.19	1		0.004200
13	37	3	0	41	0	60	36	41	60	1.50	0		0.005100
13	36	1	0	50	126	0	58	26	23	3.33	0		0.011000
13	39	6	0	36	0	120	25	33	39	3.68	0		0.022300
13	40	9	0	0	126	144	22	23	35	4.60	0		0.045500
13	38	5	0	85	0	0	60	40	56	2.38	1		0.001000
16	47	10	0	85	40	0	67	60	60	13.12	0		0.016300
16	44	2	0	50	126	23	58	33	51	2.61	0		0.006800
16	45	2	0	50	126	74	58	33	51	2.61	0		0.006800
16	46	3	0	50	126	125	36	41	60	1.50	0		0.005100
5	13	4	0	85	40	60	85	60	60	5.07	0		0.005000
5	12	3	0	85	40	120	36	41	60	1.50	0		0.005100
5	15	7	1	85	100	0	23	36	51	1.93	0		0.011700
5	14	5	0	85	0	56	60	40	56	2.38	1		0.001000
9	25	4	0	121	100	0	85	60	60	5.07	0		0.005000
9	24	2	0	108	100	60	58	33	51	2.61	0		0.006800
9	26	9	0	85	100	51	22	23	35	4.60	0		0.045500
18	54	4	0	170	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	108	100	111	58	33	51	2.61	0		0.006800
18	52	2	1	121	40	120	58	33	51	2.61	0		0.006800
18	53	3	0	166	100	60	36	41	60	1.50	0		0.005100
18	55	7	0	145	0	0	23	36	51	1.93	0		0.011700
18	56	8	0	77	0	112	38	20	28	3.19	1		0.004200
3	8	4	0	170	0	60	85	60	60	5.07	0		0.005000
3	9	6	1	166	141	60	25	33	39	3.68	0		0.022300
4	10	3	1	166	0	120	36	41	60	1.50	0		0.005100
4	11	3	0	166	100	120	36	41	60	1.50	0		0.005100


