Name:				7_Manual_n50_m100_bt100_2_238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.25
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		15 11 17 4 20 19 2 8 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	0	51	24	29	2.71	0		0.011100
14	28	52	0	0	84	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	84	60	60	57	35	3.12	0		0.004600
14	26	33	0	0	84	95	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
8	12	9	0	76	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	84	120	33	33	26	2.34	0		0.010800
2	3	67	0	76	60	60	63	60	60	21.38	0		0.028300
2	2	3	0	76	60	120	61	60	60	2.94	0		0.004000
19	40	16	0	76	120	0	43	44	41	1.32	0		0.003500
19	41	20	0	0	144	0	37	21	58	2.15	0		0.013900
20	44	21	0	118	0	0	59	57	48	4.47	0		0.006600
20	42	4	1	77	0	60	59	35	54	2.06	0		0.005000
20	43	5	0	76	120	41	40	36	59	2.13	0		0.007400
4	5	5	0	76	120	100	40	36	59	2.13	0		0.007400
17	37	97	0	177	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	177	0	60	118	60	60	8.57	0		0.006100
17	36	18	0	118	0	48	20	46	41	3.13	0		0.017000
11	18	12	1	119	120	0	51	57	27	1.99	0		0.003400
11	20	91	0	119	120	27	42	35	36	3.50	0		0.011900
11	19	66	0	116	120	63	47	31	50	2.90	1		0.002000
15	30	48	0	177	0	120	98	60	60	1.39	0		0.001200
15	29	16	0	139	60	60	43	44	41	1.32	0		0.003500


