Name:				52_Manual_n100_m300_bt10_2_328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.40
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		10 6 13 11 18 21 5 20 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
16	47	10	0	0	93	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	0	60	58	33	51	2.61	0		0.006800
16	45	2	0	0	33	60	58	33	51	2.61	0		0.006800
16	46	3	0	0	93	60	36	41	60	1.50	0		0.005100
20	62	4	1	0	0	111	85	60	60	5.07	0		0.005000
20	61	3	0	0	93	120	36	41	60	1.50	0		0.005100
20	64	7	1	0	134	60	23	36	51	1.93	0		0.011700
20	63	6	1	0	66	39	25	33	39	3.68	0		0.022300
20	66	9	0	0	134	111	22	23	35	4.60	0		0.045500
20	65	8	0	0	153	0	38	20	28	3.19	1		0.004200
5	13	4	0	67	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	67	120	0	36	41	60	1.50	0		0.005100
5	15	7	0	36	85	60	23	36	51	1.93	0		0.011700
5	14	5	0	36	121	60	60	40	56	2.38	1		0.001000
21	69	10	0	67	60	60	67	60	60	13.12	0		0.016300
21	67	7	0	60	0	60	23	36	51	1.93	0		0.011700
21	68	9	0	60	36	60	22	23	35	4.60	0		0.045500
18	54	4	0	67	60	120	85	60	60	5.07	0		0.005000
18	51	2	0	85	0	0	58	33	51	2.61	0		0.006800
18	52	2	0	85	0	51	58	33	51	2.61	0		0.006800
18	53	3	0	83	0	102	36	41	60	1.50	0		0.005100
18	55	7	0	60	0	111	23	36	51	1.93	0		0.011700
18	56	8	0	36	121	116	38	20	28	3.19	1		0.004200
11	31	7	0	103	120	0	23	36	51	1.93	0		0.011700
11	30	5	0	126	120	0	60	40	56	2.38	1		0.001000
11	32	8	0	36	141	116	38	20	28	3.19	1		0.004200
13	37	3	0	143	0	0	36	41	60	1.50	0		0.005100
13	36	1	0	60	0	162	58	26	23	3.33	0		0.011000
13	39	6	0	119	0	102	25	33	39	3.68	0		0.022300
13	40	9	0	119	0	141	22	23	35	4.60	0		0.045500
13	38	5	0	126	120	56	60	40	56	2.38	1		0.001000
6	18	4	0	152	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	152	60	60	58	33	51	2.61	0		0.006800
6	17	2	0	152	60	111	58	33	51	2.61	0		0.006800
6	19	6	0	144	0	60	25	33	39	3.68	0		0.022300
6	20	9	0	144	0	99	22	23	35	4.60	0		0.045500
10	27	3	0	179	0	0	36	41	60	1.50	0		0.005100
10	28	3	0	169	0	60	36	41	60	1.50	0		0.005100
10	29	8	0	126	120	112	38	20	28	3.19	1		0.004200


