Name:				92_Manual_n150_m400_bt10_2_338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.78
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		18 1 12 9 7 19 2 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	29	48	60	29	1.81	0		0.003100
2	9	10	0	0	60	58	48	60	29	1.81	0		0.003100
2	5	1	0	0	120	36	28	26	36	4.29	0		0.029500
2	6	3	0	0	146	39	22	23	39	1.36	0		0.013400
19	55	7	0	0	60	87	57	46	32	1.66	0		0.003200
19	54	4	0	0	60	119	48	57	30	2.62	0		0.004800
19	56	8	0	0	60	149	38	36	31	1.43	0		0.005200
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	28	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	57	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	28	120	55	33	43	41	4.73	0		0.016700
9	30	6	0	114	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	114	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	57	60	32	57	46	32	1.66	0		0.003200
9	33	7	0	57	60	64	57	46	32	1.66	0		0.003200
9	34	10	0	57	60	96	48	60	29	1.81	0		0.003100
9	35	10	0	48	60	125	48	60	29	1.81	0		0.003100
12	41	5	1	28	120	96	46	40	55	4.11	0		0.011200
12	42	7	0	74	120	0	57	46	32	1.66	0		0.003200
1	2	7	0	74	120	32	57	46	32	1.66	0		0.003200
1	3	10	1	74	120	64	48	60	29	1.81	0		0.003100
1	4	10	1	74	120	93	48	60	29	1.81	0		0.003100
1	1	4	1	68	120	122	48	57	30	2.62	0		0.004800
18	52	6	0	114	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	68	120	152	38	36	31	1.43	0		0.005200


