Name:				7_Manual_n50_m100_bt100_2_443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.83
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		2 12 16 15 8 17 6 14 21 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	44	21	0	0	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	0	57	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	92	0	40	36	59	2.13	0		0.007400
21	45	22	0	40	92	0	63	60	60	14.70	0		0.019500
14	28	52	0	40	92	60	76	60	60	17.33	0		0.019000
14	25	15	0	0	0	48	60	57	35	3.12	0		0.004600
14	26	33	0	0	0	83	40	55	25	3.14	0		0.007100
14	27	38	0	40	92	120	77	60	60	10.52	1		0.002300
6	7	7	0	60	0	0	55	58	43	4.30	0		0.006700
6	9	85	0	0	57	54	38	28	26	2.93	0		0.013800
6	8	19	0	0	152	0	45	20	21	4.21	1		0.004700
17	37	97	0	115	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	115	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	45	152	0	20	46	41	3.13	0		0.017000
8	12	9	0	115	0	120	111	60	60	14.48	0		0.010900
8	13	24	0	233	0	0	33	33	26	2.34	0		0.010800
15	30	48	1	233	33	0	98	60	60	1.39	0		0.001200
15	29	16	1	117	131	0	43	44	41	1.32	0		0.003500
16	32	21	0	233	33	60	59	57	48	4.47	0		0.006600
16	35	83	0	117	131	41	51	24	58	2.46	0		0.010100
16	33	43	0	117	131	99	42	26	43	3.50	0		0.016000
16	31	17	1	161	131	0	23	59	25	3.25	0		0.012000
16	34	63	0	117	131	142	41	21	39	2.58	0		0.015000
12	21	13	1	233	90	60	53	55	48	4.65	0		0.008000
12	22	91	0	220	131	0	42	35	36	3.50	0		0.011900
2	3	67	0	233	33	108	63	60	60	21.38	0		0.028300
2	2	3	0	233	93	108	61	60	60	2.94	0		0.004000


