Name:				7_Manual_n50_m100_bt100_2_99
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.52
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		8 7 4 6 12 20 2 15 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	52	0	0	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
17	37	97	0	60	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	60	60	60	118	60	60	8.57	0		0.006100
17	36	18	0	0	117	25	20	46	41	3.13	0		0.017000
15	30	48	0	60	60	120	98	60	60	1.39	0		0.001200
15	29	16	0	40	120	0	43	44	41	1.32	0		0.003500
2	3	67	0	77	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	77	0	60	61	60	60	2.94	0		0.004000
20	44	21	0	77	0	120	59	57	48	4.47	0		0.006600
20	42	4	0	83	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	40	120	41	40	36	59	2.13	0		0.007400
12	21	13	0	140	0	0	53	55	48	4.65	0		0.008000
12	22	91	0	83	120	54	42	35	36	3.50	0		0.011900
6	7	7	0	140	0	48	55	58	43	4.30	0		0.006700
6	9	85	0	80	120	90	38	28	26	2.93	0		0.013800
6	8	19	0	80	120	116	45	20	21	4.21	1		0.004700
4	5	5	0	138	0	91	40	36	59	2.13	0		0.007400
7	11	97	0	178	60	0	118	60	60	8.57	0		0.006100
7	10	8	0	136	0	150	51	24	29	2.71	0		0.011100
8	12	9	0	178	58	60	111	60	60	14.48	0		0.010900
8	13	24	0	142	120	0	33	33	26	2.34	0		0.010800


