Name:				21_Manual_n50_m300_bt10_1_418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.23
Calculation_Time:		3.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		16 9 7 12 8 2 18 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
18	83	3	0	60	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	93	57	57	31	42	2.45	0		0.006900
18	87	8	0	57	93	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	130	25	20	39	51	4.16	0		0.026600
18	85	4	0	0	124	76	20	39	51	4.16	0		0.026600
18	86	7	0	0	93	99	37	31	25	2.68	0		0.011700
2	5	3	0	57	93	31	55	48	55	3.29	0		0.006200
2	7	6	0	57	93	86	48	41	57	1.32	0		0.003400
2	6	5	1	37	141	0	31	45	52	4.08	0		0.014600
2	8	7	0	37	141	52	37	31	25	2.68	0		0.011700
2	9	7	0	37	141	77	37	31	25	2.68	0		0.011700
8	30	8	0	57	93	143	49	47	31	4.57	0		0.009900
8	31	8	0	60	0	55	49	47	31	4.57	0		0.009900
8	33	10	0	37	141	102	40	30	57	2.99	0		0.012500
8	34	10	0	60	48	0	40	30	57	2.99	0		0.012500
8	29	4	0	60	47	57	20	39	51	4.16	0		0.026600
8	32	9	0	60	0	86	60	45	51	2.94	1		0.001100
12	49	3	0	112	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	82	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	82	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	112	45	55	49	47	31	4.57	0		0.009900
12	53	8	0	112	45	86	49	47	31	4.57	0		0.009900
12	54	10	0	82	141	84	40	30	57	2.99	0		0.012500
12	50	4	0	60	47	108	20	39	51	4.16	0		0.026600
12	51	7	0	37	141	159	37	31	25	2.68	0		0.011700
7	26	6	0	112	96	0	48	41	57	1.32	0		0.003400
7	25	5	0	112	92	57	31	45	52	4.08	0		0.014600
7	28	10	0	112	92	109	40	30	57	2.99	0		0.012500
7	27	9	0	60	0	137	60	45	51	2.94	1		0.001100
9	36	3	0	160	96	0	55	48	55	3.29	0		0.006200
9	37	6	0	112	45	117	48	41	57	1.32	0		0.003400
9	38	8	0	160	92	55	49	47	31	4.57	0		0.009900
9	35	2	0	82	141	141	51	22	27	1.66	0		0.007400
16	72	3	0	160	92	86	55	48	55	3.29	0		0.006200
16	73	6	0	120	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	120	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	120	0	114	40	30	57	2.99	0		0.012500
16	71	2	0	139	144	0	51	22	27	1.66	0		0.007400
16	75	7	0	160	92	141	37	31	25	2.68	0		0.011700
16	76	9	0	168	0	0	60	45	51	2.94	1		0.001100


