Name:				52_Manual_n100_m300_bt10_2_352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.68
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		21 20 13 6 9 5 17 2 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
18	54	4	0	0	93	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	0	60	58	33	51	2.61	0		0.006800
18	52	2	0	0	33	60	58	33	51	2.61	0		0.006800
18	53	3	0	0	93	60	36	41	60	1.50	0		0.005100
18	55	7	1	0	134	60	23	36	51	1.93	0		0.011700
18	56	8	0	0	153	0	38	20	28	3.19	1		0.004200
2	3	1	0	0	0	111	58	26	23	3.33	0		0.011000
2	4	1	0	0	26	111	58	26	23	3.33	0		0.011000
2	5	6	1	0	66	39	25	33	39	3.68	0		0.022300
2	7	9	0	0	66	78	22	23	35	4.60	0		0.045500
2	6	8	0	0	134	111	38	20	28	3.19	1		0.004200
17	48	4	0	85	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	0	93	120	23	36	51	1.93	0		0.011700
17	50	7	1	0	0	134	23	36	51	1.93	0		0.011700
5	13	4	0	58	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	36	93	60	36	41	60	1.50	0		0.005100
5	15	7	1	33	66	0	23	36	51	1.93	0		0.011700
5	14	5	0	85	60	0	60	40	56	2.38	1		0.001000
9	25	4	0	58	0	120	85	60	60	5.07	0		0.005000
9	24	2	0	85	100	0	58	33	51	2.61	0		0.006800
9	26	9	0	85	133	0	22	23	35	4.60	0		0.045500
6	18	4	0	143	100	0	85	60	60	5.07	0		0.005000
6	16	2	0	85	100	51	58	33	51	2.61	0		0.006800
6	17	2	0	85	100	102	58	33	51	2.61	0		0.006800
6	19	6	0	107	133	0	25	33	39	3.68	0		0.022300
6	20	9	0	85	133	35	22	23	35	4.60	0		0.045500
13	37	3	0	143	0	60	36	41	60	1.50	0		0.005100
13	36	1	0	143	100	60	58	26	23	3.33	0		0.011000
13	39	6	0	143	0	120	25	33	39	3.68	0		0.022300
13	40	9	0	143	41	60	22	23	35	4.60	0		0.045500
13	38	5	0	143	126	60	60	40	56	2.38	1		0.001000
20	62	4	0	179	0	0	85	60	60	5.07	0		0.005000
20	61	3	1	179	60	0	36	41	60	1.50	0		0.005100
20	64	7	1	143	100	83	23	36	51	1.93	0		0.011700
20	63	6	0	179	60	60	25	33	39	3.68	0		0.022300
20	66	9	0	143	41	95	22	23	35	4.60	0		0.045500
20	65	8	0	85	64	56	38	20	28	3.19	1		0.004200
21	69	10	0	179	0	60	67	60	60	13.12	0		0.016300
21	67	7	1	143	100	134	23	36	51	1.93	0		0.011700
21	68	9	0	179	100	83	22	23	35	4.60	0		0.045500


