Name:				6_Manual_n50_m100_bt100_1_93
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.89
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		13 9 4 16 19 10 1 15 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	24	2	0	0	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	60	0	56	24	60	3.99	0		0.014800
5	10	6	0	0	84	0	112	60	60	16.69	0		0.012400
15	26	16	0	0	0	60	58	58	21	1.82	0		0.002700
15	27	49	0	58	0	60	43	43	37	1.55	0		0.004200
1	1	2	0	0	58	60	108	60	60	16.03	0		0.012400
1	2	56	0	58	0	97	37	43	55	3.40	0		0.010700
10	18	19	0	108	0	0	53	43	35	1.45	0		0.003200
10	17	11	1	0	144	0	27	36	24	2.59	0		0.013300
19	38	99	0	0	58	120	120	60	60	5.99	0		0.004200
19	34	20	0	112	84	0	76	60	60	21.11	0		0.023100
19	36	66	1	108	43	0	38	51	52	4.43	0		0.011400
19	35	56	0	108	0	35	37	43	55	3.40	0		0.010700
19	37	70	1	36	144	0	27	55	57	4.45	0		0.015000
16	28	17	0	161	0	0	69	60	60	16.57	0		0.020000
16	29	19	0	161	0	60	53	43	35	1.45	0		0.003200
4	9	84	0	161	0	95	59	51	53	2.79	0		0.004600
4	8	55	0	161	0	148	49	51	29	3.81	0		0.007600
4	5	5	0	36	144	57	30	25	59	2.86	0		0.019100
4	7	42	1	36	144	116	23	33	20	3.57	0		0.023500
4	6	14	0	188	84	0	85	60	60	18.28	1		0.003600
9	15	20	0	230	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	220	0	60	50	47	41	4.35	0		0.009300
9	16	98	0	91	144	0	53	26	42	2.80	0		0.010100
13	23	14	0	188	84	60	85	60	60	18.28	1		0.003600


