Name:				89_Manual_n150_m300_bt100_4_181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.49
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		7 5 19 18 10 6 9 22 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	93	0	0	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	0	25	28	37	3.85	0		0.027500
22	49	96	0	0	88	0	120	60	60	10.41	0		0.007200
22	48	79	0	102	0	0	36	48	33	4.07	0		0.011800
22	47	39	0	102	48	0	33	33	44	4.87	0		0.022400
22	46	25	1	0	148	0	20	60	36	4.63	0		0.019300
9	21	93	0	0	0	60	102	60	60	10.22	0		0.008400
9	18	4	0	102	0	33	44	40	56	4.63	0		0.013100
9	20	47	0	102	0	89	38	48	29	3.22	0		0.008800
9	19	6	0	102	48	44	30	40	25	2.63	0		0.010900
6	14	42	0	0	88	60	115	60	60	10.80	0		0.007800
6	13	3	0	102	0	118	30	49	34	4.53	0		0.015400
10	22	1	0	0	88	120	92	60	60	18.08	0		0.016400
10	23	72	0	120	88	0	48	52	48	3.28	0		0.006600
18	38	34	0	146	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	146	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	146	0	120	72	60	60	5.64	0		0.006500
19	40	61	0	120	88	48	47	57	59	2.82	0		0.005300
19	41	99	1	0	148	36	21	53	29	1.26	0		0.005700
5	10	30	0	168	88	0	85	60	60	17.33	0		0.017000
5	11	49	0	120	88	107	40	44	52	2.76	0		0.007800
5	12	98	0	168	88	60	39	32	44	2.25	0		0.009000
5	9	17	0	207	88	60	59	38	23	3.61	0		0.008100
5	8	12	0	0	148	65	26	21	33	2.03	0		0.018600
7	15	13	0	207	88	83	59	30	56	1.50	0		0.004200


