Name:				92_Manual_n150_m400_bt10_2_279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.13
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		16 9 8 2 7 1 14 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
14	45	9	0	0	96	0	33	43	41	4.73	0		0.016700
1	2	7	0	33	96	0	57	46	32	1.66	0		0.003200
1	3	10	0	33	96	32	48	60	29	1.81	0		0.003100
1	4	10	0	33	96	61	48	60	29	1.81	0		0.003100
1	1	4	0	33	96	90	48	57	30	2.62	0		0.004800
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	33	96	120	46	40	55	4.11	0		0.011200
7	24	7	1	79	0	120	57	46	32	1.66	0		0.003200
7	25	9	1	0	60	31	33	43	41	4.73	0		0.016700
2	7	6	0	90	60	0	116	60	60	11.98	0		0.008600
2	8	10	0	79	0	152	48	60	29	1.81	0		0.003100
2	9	10	1	90	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	72	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	108	22	23	39	1.36	0		0.013400
8	27	7	0	90	120	29	57	46	32	1.66	0		0.003200
8	28	7	0	90	120	61	57	46	32	1.66	0		0.003200
8	26	4	1	90	120	93	48	57	30	2.62	0		0.004800
8	29	8	0	90	120	123	38	36	31	1.43	0		0.005200
9	30	6	0	81	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	79	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	127	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	127	0	32	57	46	32	1.66	0		0.003200
9	34	10	0	127	0	64	48	60	29	1.81	0		0.003100
9	35	10	0	127	0	93	48	60	29	1.81	0		0.003100
16	48	6	0	184	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	127	0	122	48	60	29	1.81	0		0.003100
16	49	9	0	150	120	0	33	43	41	4.73	0		0.016700


