Name:				52_Manual_n100_m300_bt10_2_434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.47
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		17 7 16 3 9 21 18 13 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
20	62	4	0	23	101	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	40	60	36	41	60	1.50	0		0.005100
20	64	7	0	0	137	0	23	36	51	1.93	0		0.011700
20	63	6	0	36	60	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	101	51	22	23	35	4.60	0		0.045500
20	65	8	1	0	124	51	38	20	28	3.19	1		0.004200
13	37	3	0	0	40	120	36	41	60	1.50	0		0.005100
13	36	1	0	23	101	60	58	26	23	3.33	0		0.011000
13	39	6	0	36	60	39	25	33	39	3.68	0		0.022300
13	40	9	0	36	60	78	22	23	35	4.60	0		0.045500
13	38	5	0	0	0	116	60	40	56	2.38	1		0.001000
18	54	4	0	85	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	20	127	60	58	33	51	2.61	0		0.006800
18	52	2	0	20	127	111	58	33	51	2.61	0		0.006800
18	53	3	0	61	60	0	36	41	60	1.50	0		0.005100
18	55	7	1	23	101	83	23	36	51	1.93	0		0.011700
18	56	8	0	20	127	162	38	20	28	3.19	1		0.004200
21	69	10	0	60	0	60	67	60	60	13.12	0		0.016300
21	67	7	1	23	101	134	23	36	51	1.93	0		0.011700
21	68	9	0	36	60	113	22	23	35	4.60	0		0.045500
9	25	4	0	60	0	120	85	60	60	5.07	0		0.005000
9	24	2	1	81	101	60	58	33	51	2.61	0		0.006800
9	26	9	0	36	60	148	22	23	35	4.60	0		0.045500
3	8	4	0	114	60	0	85	60	60	5.07	0		0.005000
3	9	6	0	61	60	60	25	33	39	3.68	0		0.022300
16	47	10	0	114	60	60	67	60	60	13.12	0		0.016300
16	44	2	0	114	120	0	58	33	51	2.61	0		0.006800
16	45	2	0	114	120	51	58	33	51	2.61	0		0.006800
16	46	3	0	114	120	102	36	41	60	1.50	0		0.005100
7	22	6	0	145	0	60	25	33	39	3.68	0		0.022300
7	21	5	0	114	60	120	60	40	56	2.38	1		0.001000
17	48	4	0	170	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	145	0	99	23	36	51	1.93	0		0.011700
17	50	7	0	150	120	102	23	36	51	1.93	0		0.011700


