Name:				7_Manual_n50_m100_bt100_2_327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.50
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		5 16 15 2 21 7 8 17 19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	52	0	0	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
19	40	16	0	0	117	25	43	44	41	1.32	0		0.003500
19	41	20	0	0	60	35	37	21	58	2.15	0		0.013900
17	37	97	0	60	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	43	60	60	118	60	60	8.57	0		0.006100
17	36	18	0	0	117	66	20	46	41	3.13	0		0.017000
8	12	9	0	43	60	120	111	60	60	14.48	0		0.010900
8	13	24	0	43	120	0	33	33	26	2.34	0		0.010800
7	11	97	0	77	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	76	120	0	51	24	29	2.71	0		0.011100
21	45	22	0	178	60	0	63	60	60	14.70	0		0.019500
2	3	67	0	161	60	60	63	60	60	21.38	0		0.028300
2	2	3	0	154	60	120	61	60	60	2.94	0		0.004000
15	30	48	0	77	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	127	120	0	43	44	41	1.32	0		0.003500
16	32	21	0	195	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	127	120	41	51	24	58	2.46	0		0.010100
16	33	43	0	127	144	41	42	26	43	3.50	0		0.016000
16	31	17	1	127	120	99	23	59	25	3.25	0		0.012000
16	34	63	0	127	144	84	41	21	39	2.58	0		0.015000
5	6	6	1	186	120	0	52	60	25	1.31	0		0.002100


