Name:				6_Manual_n50_m100_bt100_1_149
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.92
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		5 15 9 14 19 4 20 1 2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	19	12	0	0	0	0	58	33	38	1.90	0		0.005000
11	20	50	0	0	33	0	39	22	41	4.35	0		0.025400
2	3	3	0	0	55	0	40	55	54	4.53	0		0.010300
1	1	2	0	0	110	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	55	54	37	43	55	3.40	0		0.010700
20	40	21	0	0	110	60	97	60	60	5	0		0.004300
20	39	10	0	40	33	0	50	47	41	4.35	0		0.009300
4	9	84	0	0	110	120	59	51	53	2.79	0		0.004600
4	8	55	0	40	33	41	49	51	29	3.81	0		0.007600
4	5	5	0	0	0	38	30	25	59	2.86	0		0.019100
4	7	42	0	0	0	97	23	33	20	3.57	0		0.023500
4	6	14	0	90	0	0	85	60	60	18.28	1		0.003600
19	38	99	0	108	110	0	120	60	60	5.99	0		0.004200
19	34	20	0	108	110	60	76	60	60	21.11	0		0.023100
19	36	66	0	59	110	120	38	51	52	4.43	0		0.011400
19	35	56	0	90	60	0	37	43	55	3.40	0		0.010700
19	37	70	1	127	60	0	27	55	57	4.45	0		0.015000
14	24	2	0	175	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	127	60	57	56	24	60	3.99	0		0.014800
9	15	20	0	108	110	120	76	60	60	21.11	0		0.023100
9	14	10	0	183	60	0	50	47	41	4.35	0		0.009300
9	16	98	0	127	60	117	53	26	42	2.80	0		0.010100
15	26	16	0	175	0	60	58	58	21	1.82	0		0.002700
15	27	49	0	183	60	41	43	43	37	1.55	0		0.004200
5	10	6	1	233	60	0	112	60	60	16.69	0		0.012400


