Name:				1_Manual_n50_m100_bt10_1_182
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.38
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		4 15 17 10 5 12 3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	2	0	0	0	0	90	60	60	7.68	0		0.007100
7	12	4	0	0	60	0	60	42	29	4.06	0		0.008100
3	4	7	0	0	102	0	31	60	49	3.44	0		0.009200
3	3	4	0	0	60	29	60	42	29	4.06	0		0.008100
12	21	2	0	0	0	60	90	60	60	7.68	0		0.007100
12	22	2	0	0	0	120	90	60	60	7.68	0		0.007100
12	23	9	1	0	102	49	50	30	56	3.27	1		0.002200
5	7	1	0	31	102	0	98	60	60	10.42	0		0.008900
5	8	1	0	31	102	60	98	60	60	10.42	0		0.008900
5	9	10	0	0	60	58	52	26	33	4.74	0		0.017500
10	18	2	0	31	102	120	90	60	60	7.68	0		0.007100
10	19	4	0	60	60	0	60	42	29	4.06	0		0.008100
17	32	4	0	60	60	29	60	42	29	4.06	0		0.008100
17	34	8	1	52	60	58	41	54	26	2.37	0		0.005400
17	31	3	1	52	60	84	35	52	26	2.59	0		0.007100
17	33	6	0	90	0	0	120	60	60	14.86	1		0.002100
15	26	1	0	129	102	0	98	60	60	10.42	0		0.008900
15	27	3	1	52	60	110	35	52	26	2.59	0		0.007100
15	28	3	1	52	60	136	35	52	26	2.59	0		0.007100
15	29	6	0	90	0	60	120	60	60	14.86	1		0.002100
4	5	2	0	129	102	60	90	60	60	7.68	0		0.007100
4	6	4	0	120	60	0	60	42	29	4.06	0		0.008100


