Name:				7_Manual_n50_m100_bt100_2_422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.99
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		4 14 7 17 15 11 16 20 2 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	22	0	0	0	0	63	60	60	14.70	0		0.019500
2	3	67	0	0	60	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	0	60	61	60	60	2.94	0		0.004000
20	44	21	0	0	60	60	59	57	48	4.47	0		0.006600
20	42	4	0	0	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	120	54	40	36	59	2.13	0		0.007400
16	32	21	0	0	60	108	59	57	48	4.47	0		0.006600
16	35	83	0	0	120	113	51	24	58	2.46	0		0.010100
16	33	43	0	0	0	120	42	26	43	3.50	0		0.016000
16	31	17	1	0	26	120	23	59	25	3.25	0		0.012000
16	34	63	0	0	26	145	41	21	39	2.58	0		0.015000
11	18	12	0	0	60	156	51	57	27	1.99	0		0.003400
11	20	91	0	59	120	0	42	35	36	3.50	0		0.011900
11	19	66	0	59	120	36	47	31	50	2.90	1		0.002000
15	30	48	0	63	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	63	60	0	43	44	41	1.32	0		0.003500
17	37	97	0	61	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	59	0	120	118	60	60	8.57	0		0.006100
17	36	18	0	63	60	41	20	46	41	3.13	0		0.017000
7	11	97	0	106	60	0	118	60	60	8.57	0		0.006100
7	10	8	1	59	60	82	51	24	29	2.71	0		0.011100
14	28	52	0	106	60	60	76	60	60	17.33	0		0.019000
14	25	15	0	179	0	0	60	57	35	3.12	0		0.004600
14	26	33	1	106	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	106	60	120	77	60	60	10.52	1		0.002300
4	5	5	0	106	120	25	40	36	59	2.13	0		0.007400


