Name:				83_Manual_n150_m300_bt10_3_26
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.78
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		1 15 2 13 9 16 3 17 6 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	2	0	0	0	0	39	46	47	2.40	0		0.006700
21	46	8	0	0	46	0	34	27	38	3.82	0		0.020800
6	13	6	0	0	73	0	75	60	60	15.41	0		0.017100
6	11	2	1	0	133	0	39	46	47	2.40	0		0.006700
6	12	3	0	0	46	38	37	27	54	3.91	1		0.003900
17	34	1	0	39	0	0	115	60	60	6.55	0		0.004700
17	37	7	0	0	73	60	54	59	57	4.54	0		0.007100
17	35	2	0	0	0	47	39	46	47	2.40	0		0.006700
17	36	5	1	0	133	47	22	50	29	1.62	0		0.007400
3	6	1	0	39	0	60	115	60	60	6.55	0		0.004700
16	31	1	0	39	0	120	115	60	60	6.55	0		0.004700
16	33	10	1	0	60	117	60	44	51	1.83	0		0.003500
16	32	5	1	0	132	76	22	50	29	1.62	0		0.007400
9	18	7	0	75	73	0	54	59	57	4.54	0		0.007100
9	17	3	0	0	132	105	37	27	54	3.91	1		0.003900
9	19	9	0	50	133	0	43	26	40	3.05	1		0.002700
13	25	1	0	129	60	0	115	60	60	6.55	0		0.004700
13	26	9	0	50	133	40	43	26	40	3.05	1		0.002700
2	3	1	0	129	60	60	115	60	60	6.55	0		0.004700
2	4	4	0	93	132	0	52	20	42	1.20	0		0.005800
2	5	5	1	93	152	0	22	50	29	1.62	0		0.007400
15	29	6	0	129	60	120	75	60	60	15.41	0		0.017100
15	30	6	0	154	0	0	75	60	60	15.41	0		0.017100
1	2	10	0	145	120	0	60	44	51	1.83	0		0.003500
1	1	4	0	93	152	29	52	20	42	1.20	0		0.005800


