Name:				7_Manual_n50_m100_bt100_2_124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.78
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		8 7 12 2 13 14 15 17 20 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	4	0	0	0	0	59	35	54	2.06	0		0.005000
20	44	21	0	0	35	0	59	57	48	4.47	0		0.006600
20	42	4	0	0	92	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	127	0	40	36	59	2.13	0		0.007400
17	37	97	0	59	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	59	60	0	118	60	60	8.57	0		0.006100
17	36	18	0	0	35	48	20	46	41	3.13	0		0.017000
15	30	48	0	59	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	0	127	59	43	44	41	1.32	0		0.003500
14	28	52	0	59	60	60	76	60	60	17.33	0		0.019000
14	25	15	0	177	0	0	60	57	35	3.12	0		0.004600
14	26	33	1	0	127	100	40	55	25	3.14	0		0.007100
14	27	38	0	59	0	120	77	60	60	10.52	1		0.002300
13	23	14	0	0	127	125	60	21	37	1.35	0		0.005300
13	24	66	0	55	127	0	47	31	50	2.90	1		0.002000
2	3	67	0	177	57	0	63	60	60	21.38	0		0.028300
2	2	3	0	135	60	60	61	60	60	2.94	0		0.004000
12	21	13	1	102	120	0	53	55	48	4.65	0		0.008000
12	22	91	0	102	120	48	42	35	36	3.50	0		0.011900
7	11	97	1	240	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	102	120	84	51	24	29	2.71	0		0.011100
8	12	9	0	196	60	60	111	60	60	14.48	0		0.010900
8	13	24	0	157	120	0	33	33	26	2.34	0		0.010800


