Name:				48_Manual_n100_m200_bt100_3_245
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.09
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		17 3 4 8 16 7 15 9 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	21	8	0	0	0	0	114	60	60	18.20	0		0.013300
14	22	68	0	0	60	0	35	58	32	2	0		0.004900
13	20	85	0	0	118	0	38	37	47	4.42	0		0.015700
9	14	19	0	0	0	60	111	60	60	12.54	0		0.009400
9	15	34	0	0	60	32	29	27	30	3.12	0		0.019900
15	23	3	0	0	0	120	109	60	60	15.27	0		0.011700
15	26	70	0	35	60	0	37	58	42	3.75	0		0.008700
15	25	25	0	0	87	32	35	31	39	4.79	0		0.022100
15	24	10	0	0	118	47	28	29	52	2.77	1		0.003400
7	10	7	0	72	60	0	97	60	60	13.45	0		0.011600
7	11	81	1	35	60	42	51	37	44	3.36	0		0.008900
16	27	9	0	72	60	60	95	60	60	12.85	0		0.011300
16	28	26	0	38	120	0	53	32	35	1.78	0		0.005200
16	29	57	1	72	60	120	45	47	23	3.51	0		0.008300
8	12	5	0	114	0	0	90	60	60	5.24	0		0.004800
8	13	25	0	38	120	35	35	31	39	4.79	0		0.022100
4	5	3	0	111	0	60	109	60	60	15.27	0		0.011700
3	4	49	0	109	0	120	116	60	60	21.44	0		0.015400
3	3	37	0	28	120	74	42	29	53	2.64	0		0.010800
17	30	73	0	91	120	0	54	53	50	1.23	0		0.002200
17	33	99	0	28	120	127	35	21	46	3.17	0		0.021600
17	31	75	0	169	60	0	93	60	60	6.18	1		0.001100
17	32	76	1	72	60	143	34	48	45	4.72	1		0.002900


