Name:				6_Manual_n50_m100_bt100_1_382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.30
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		5 1 14 9 19 20 3 18 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	9	84	0	0	0	0	59	51	53	2.79	0		0.004600
4	8	55	0	0	51	0	49	51	29	3.81	0		0.007600
4	5	5	0	0	102	0	30	25	59	2.86	0		0.019100
4	7	42	0	0	127	0	23	33	20	3.57	0		0.023500
4	6	14	0	30	102	0	85	60	60	18.28	1		0.003600
12	21	13	0	0	51	29	42	38	40	4.90	0		0.015300
12	22	57	0	0	0	53	57	31	30	2.81	0		0.007900
18	33	95	0	0	0	83	58	33	52	1.27	0		0.003300
18	31	19	0	0	0	135	53	43	35	1.45	0		0.003200
18	32	80	0	0	51	69	55	28	27	2.69	0		0.008700
3	4	4	1	0	51	96	30	47	55	4.85	0		0.017200
20	40	21	0	59	0	0	97	60	60	5	0		0.004300
20	39	10	0	59	0	60	50	47	41	4.35	0		0.009300
19	38	99	0	115	102	0	120	60	60	5.99	0		0.004200
19	34	20	0	115	102	60	76	60	60	21.11	0		0.023100
19	36	66	1	55	60	0	38	51	52	4.43	0		0.011400
19	35	56	1	55	60	52	37	43	55	3.40	0		0.010700
19	37	70	1	55	60	107	27	55	57	4.45	0		0.015000
9	15	20	0	115	102	120	76	60	60	21.11	0		0.023100
9	14	10	0	58	0	101	50	47	41	4.35	0		0.009300
9	16	98	0	53	0	142	53	26	42	2.80	0		0.010100
14	24	2	0	156	0	0	108	60	60	16.03	0		0.012400
14	25	15	1	109	0	60	56	24	60	3.99	0		0.014800
1	1	2	0	133	0	60	108	60	60	16.03	0		0.012400
1	2	56	1	110	60	0	37	43	55	3.40	0		0.010700
5	10	6	0	108	0	120	112	60	60	16.69	0		0.012400


