Name:				92_Manual_n150_m400_bt10_2_121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.15
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		16 1 9 7 4 5 6 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
6	21	10	0	0	109	29	48	60	29	1.81	0		0.003100
6	19	9	0	0	109	58	33	43	41	4.73	0		0.016700
6	20	9	0	0	109	99	33	43	41	4.73	0		0.016700
6	18	1	0	0	60	65	28	26	36	4.29	0		0.029500
5	17	4	0	48	60	0	48	57	30	2.62	0		0.004800
5	16	1	0	0	60	101	28	26	36	4.29	0		0.029500
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	48	60	30	48	60	29	1.81	0		0.003100
4	12	1	0	48	60	59	28	26	36	4.29	0		0.029500
4	13	3	1	0	152	58	22	23	39	1.36	0		0.013400
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	48	86	59	46	40	55	4.11	0		0.011200
7	24	7	0	60	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	48	86	114	33	43	41	4.73	0		0.016700
9	30	6	0	96	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	94	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	116	0	32	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	64	48	60	29	1.81	0		0.003100
9	35	10	0	116	0	93	48	60	29	1.81	0		0.003100
1	2	7	0	116	0	122	57	46	32	1.66	0		0.003200
1	3	10	0	116	0	154	48	60	29	1.81	0		0.003100
1	4	10	1	117	120	0	48	60	29	1.81	0		0.003100
1	1	4	1	117	120	29	48	57	30	2.62	0		0.004800
16	48	6	0	81	60	120	116	60	60	11.98	0		0.008600
16	50	10	1	117	120	59	48	60	29	1.81	0		0.003100
16	49	9	0	117	120	88	33	43	41	4.73	0		0.016700


