Name:				7_Manual_n50_m100_bt100_2_385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.45
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		11 14 16 20 10 17 8 21 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
7	11	97	1	0	0	60	118	60	60	8.57	0		0.006100
7	10	8	0	0	120	0	51	24	29	2.71	0		0.011100
21	45	22	0	0	0	120	63	60	60	14.70	0		0.019500
8	12	9	0	61	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	60	120	33	33	26	2.34	0		0.010800
17	37	97	0	60	60	60	118	60	60	8.57	0		0.006100
17	38	97	0	33	60	120	118	60	60	8.57	0		0.006100
17	36	18	1	0	144	0	20	46	41	3.13	0		0.017000
10	15	11	1	51	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	51	120	24	50	30	43	2.35	0		0.007800
10	16	33	0	63	0	0	40	55	25	3.14	0		0.007100
20	44	21	0	103	0	0	59	57	48	4.47	0		0.006600
20	42	4	1	63	0	25	59	35	54	2.06	0		0.005000
20	43	5	0	51	120	67	40	36	59	2.13	0		0.007400
16	32	21	0	103	0	48	59	57	48	4.47	0		0.006600
16	35	83	0	51	120	126	51	24	58	2.46	0		0.010100
16	33	43	0	103	0	96	42	26	43	3.50	0		0.016000
16	31	17	1	103	26	96	23	59	25	3.25	0		0.012000
16	34	63	0	103	26	121	41	21	39	2.58	0		0.015000
14	28	52	0	162	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	162	0	60	60	57	35	3.12	0		0.004600
14	26	33	1	107	120	0	40	55	25	3.14	0		0.007100
14	27	38	1	238	0	0	77	60	60	10.52	1		0.002300
11	18	12	1	107	120	25	51	57	27	1.99	0		0.003400
11	20	91	0	107	120	52	42	35	36	3.50	0		0.011900
11	19	66	0	107	120	88	47	31	50	2.90	1		0.002000


