Name:				21_Manual_n50_m300_bt10_1_377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.56
Calculation_Time:		4.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		8 12 22 17 7 14 16 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
16	72	3	0	0	79	31	55	48	55	3.29	0		0.006200
16	73	6	0	0	127	31	48	41	57	1.32	0		0.003400
16	74	6	0	0	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	0	48	42	40	30	57	2.99	0		0.012500
16	71	2	0	0	79	86	51	22	27	1.66	0		0.007400
16	75	7	0	0	127	88	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	55	79	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	101	86	51	22	27	1.66	0		0.007400
14	63	2	0	0	48	99	51	22	27	1.66	0		0.007400
14	65	7	0	0	79	113	37	31	25	2.68	0		0.011700
14	66	9	0	55	120	0	60	45	51	2.94	1		0.001100
14	67	9	0	55	0	51	60	45	51	2.94	1		0.001100
7	26	6	0	55	79	57	48	41	57	1.32	0		0.003400
7	25	5	0	55	79	114	31	45	52	4.08	0		0.014600
7	28	10	0	57	48	0	40	30	57	2.99	0		0.012500
7	27	9	0	48	0	102	60	45	51	2.94	1		0.001100
17	78	1	0	97	45	0	57	31	42	2.45	0		0.006900
17	80	8	0	115	120	0	49	47	31	4.57	0		0.009900
17	81	8	0	115	120	31	49	47	31	4.57	0		0.009900
17	79	2	0	0	48	126	51	22	27	1.66	0		0.007400
22	105	3	0	115	120	62	55	48	55	3.29	0		0.006200
22	106	6	0	103	79	0	48	41	57	1.32	0		0.003400
22	107	6	0	103	79	57	48	41	57	1.32	0		0.003400
22	109	8	0	115	120	117	49	47	31	4.57	0		0.009900
22	108	7	0	86	79	114	37	31	25	2.68	0		0.011700
22	110	9	0	115	0	0	60	45	51	2.94	1		0.001100
22	111	9	0	115	0	51	60	45	51	2.94	1		0.001100
22	112	9	0	108	0	102	60	45	51	2.94	1		0.001100
22	113	9	0	154	45	0	60	45	51	2.94	1		0.001100
12	49	3	0	214	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	115	120	148	57	31	42	2.45	0		0.006900
12	48	1	0	172	90	0	57	31	42	2.45	0		0.006900
12	52	8	0	172	121	0	49	47	31	4.57	0		0.009900
12	53	8	0	172	121	31	49	47	31	4.57	0		0.009900
12	54	10	0	164	90	42	40	30	57	2.99	0		0.012500
12	50	4	1	164	90	99	20	39	51	4.16	0		0.026600
12	51	7	0	170	120	62	37	31	25	2.68	0		0.011700
8	30	8	0	214	0	55	49	47	31	4.57	0		0.009900
8	31	8	0	214	0	86	49	47	31	4.57	0		0.009900
8	33	10	0	214	48	0	40	30	57	2.99	0		0.012500
8	34	10	0	214	48	57	40	30	57	2.99	0		0.012500
8	29	4	1	170	151	62	20	39	51	4.16	0		0.026600
8	32	9	0	214	0	117	60	45	51	2.94	1		0.001100


