Name:				7_Manual_n50_m100_bt100_2_188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.45
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		16 14 20 15 7 17 2 12 6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	15	11	0	0	0	0	52	56	24	1.90	0		0.003300
10	17	61	0	0	56	0	50	30	43	2.35	0		0.007800
10	16	33	0	0	86	0	40	55	25	3.14	0		0.007100
6	7	7	1	0	0	24	55	58	43	4.30	0		0.006700
6	9	85	0	0	141	0	38	28	26	2.93	0		0.013800
6	8	19	0	0	86	25	45	20	21	4.21	1		0.004700
12	21	13	0	0	0	67	53	55	48	4.65	0		0.008000
12	22	91	0	0	106	25	42	35	36	3.50	0		0.011900
2	3	67	0	0	0	115	63	60	60	21.38	0		0.028300
2	2	3	0	42	106	0	61	60	60	2.94	0		0.004000
17	37	97	0	63	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	63	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	60	43	20	46	41	3.13	0		0.017000
7	11	97	0	63	0	120	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	84	51	24	29	2.71	0		0.011100
15	30	48	0	103	106	0	98	60	60	1.39	0		0.001200
15	29	16	0	42	106	60	43	44	41	1.32	0		0.003500
20	44	21	0	103	106	60	59	57	48	4.47	0		0.006600
20	42	4	0	51	60	0	59	35	54	2.06	0		0.005000
20	43	5	0	51	60	54	40	36	59	2.13	0		0.007400
14	28	52	0	181	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	103	106	108	60	57	35	3.12	0		0.004600
14	26	33	1	103	106	143	40	55	25	3.14	0		0.007100
14	27	38	0	181	0	60	77	60	60	10.52	1		0.002300
16	32	21	0	201	106	0	59	57	48	4.47	0		0.006600
16	35	83	0	51	60	113	51	24	58	2.46	0		0.010100
16	33	43	0	110	60	0	42	26	43	3.50	0		0.016000
16	31	17	1	152	60	0	23	59	25	3.25	0		0.012000
16	34	63	1	91	60	54	41	21	39	2.58	0		0.015000


