Name:				52_Manual_n100_m300_bt10_2_359
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.00
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		18 21 17 9 3 5 14 6 13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	62	4	0	0	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	101	0	23	36	51	1.93	0		0.011700
20	63	6	0	0	137	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	137	39	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	60	38	20	28	3.19	1		0.004200
13	37	3	0	0	20	60	36	41	60	1.50	0		0.005100
13	36	1	0	23	101	0	58	26	23	3.33	0		0.011000
13	39	6	0	0	61	60	25	33	39	3.68	0		0.022300
13	40	9	0	0	101	51	22	23	35	4.60	0		0.045500
13	38	5	0	36	60	0	60	40	56	2.38	1		0.001000
6	18	4	0	81	101	0	85	60	60	5.07	0		0.005000
6	16	2	0	23	101	23	58	33	51	2.61	0		0.006800
6	17	2	0	22	94	74	58	33	51	2.61	0		0.006800
6	19	6	0	22	94	125	25	33	39	3.68	0		0.022300
6	20	9	0	0	137	74	22	23	35	4.60	0		0.045500
14	41	5	0	36	20	60	60	40	56	2.38	1		0.001000
5	13	4	0	81	101	60	85	60	60	5.07	0		0.005000
5	12	3	0	81	101	120	36	41	60	1.50	0		0.005100
5	15	7	1	81	142	120	23	36	51	1.93	0		0.011700
5	14	5	0	36	20	116	60	40	56	2.38	1		0.001000
3	8	4	0	96	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	96	60	0	25	33	39	3.68	0		0.022300
9	25	4	0	96	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	96	0	120	58	33	51	2.61	0		0.006800
9	26	9	0	96	60	39	22	23	35	4.60	0		0.045500
17	48	4	0	166	101	0	85	60	60	5.07	0		0.005000
17	49	7	1	96	33	120	23	36	51	1.93	0		0.011700
17	50	7	0	117	101	120	23	36	51	1.93	0		0.011700
21	69	10	0	166	101	60	67	60	60	13.12	0		0.016300
21	67	7	0	121	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	96	60	74	22	23	35	4.60	0		0.045500
18	54	4	0	140	101	120	85	60	60	5.07	0		0.005000
18	51	2	0	144	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	118	60	51	58	33	51	2.61	0		0.006800
18	53	3	0	118	60	102	36	41	60	1.50	0		0.005100
18	55	7	1	132	33	120	23	36	51	1.93	0		0.011700
18	56	8	0	118	60	162	38	20	28	3.19	1		0.004200


