Name:				21_Manual_n50_m300_bt10_1_72
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.13
Calculation_Time:		5.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		13 22 9 7 2 16 12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
12	49	3	0	0	121	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	42	57	31	42	2.45	0		0.006900
12	48	1	0	0	121	55	57	31	42	2.45	0		0.006900
12	52	8	0	55	121	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	0	0	49	47	31	4.57	0		0.009900
12	54	10	0	0	0	84	40	30	57	2.99	0		0.012500
12	50	4	1	0	152	55	20	39	51	4.16	0		0.026600
12	51	7	0	0	121	97	37	31	25	2.68	0		0.011700
16	72	3	0	60	47	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	0	31	48	41	57	1.32	0		0.003400
16	74	6	0	60	47	55	48	41	57	1.32	0		0.003400
16	77	10	0	60	0	88	40	30	57	2.99	0		0.012500
16	71	2	0	60	95	0	51	22	27	1.66	0		0.007400
16	75	7	0	60	47	112	37	31	25	2.68	0		0.011700
16	76	9	0	0	31	51	60	45	51	2.94	1		0.001100
2	5	3	0	104	121	0	55	48	55	3.29	0		0.006200
2	7	6	0	104	121	55	48	41	57	1.32	0		0.003400
2	6	5	1	60	47	137	31	45	52	4.08	0		0.014600
2	8	7	0	60	0	145	37	31	25	2.68	0		0.011700
2	9	7	0	104	121	112	37	31	25	2.68	0		0.011700
7	26	6	0	109	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	104	121	137	31	45	52	4.08	0		0.014600
7	28	10	0	108	0	57	40	30	57	2.99	0		0.012500
7	27	9	0	115	47	0	60	45	51	2.94	1		0.001100
9	36	3	0	159	121	0	55	48	55	3.29	0		0.006200
9	37	6	0	152	121	55	48	41	57	1.32	0		0.003400
9	38	8	0	152	121	112	49	47	31	4.57	0		0.009900
9	35	2	0	60	95	27	51	22	27	1.66	0		0.007400
22	105	3	0	175	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	175	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	175	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	152	121	143	49	47	31	4.57	0		0.009900
22	108	7	0	100	0	114	37	31	25	2.68	0		0.011700
22	110	9	0	115	41	51	60	45	51	2.94	1		0.001100
22	111	9	0	108	41	102	60	45	51	2.94	1		0.001100
22	112	9	0	175	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	175	48	51	60	45	51	2.94	1		0.001100
13	57	8	0	214	121	0	49	47	31	4.57	0		0.009900
13	58	8	0	214	121	31	49	47	31	4.57	0		0.009900
13	59	8	0	214	121	62	49	47	31	4.57	0		0.009900
13	60	8	0	214	121	93	49	47	31	4.57	0		0.009900
13	55	4	1	60	95	54	20	39	51	4.16	0		0.026600
13	56	7	0	214	121	124	37	31	25	2.68	0		0.011700
13	61	9	0	168	41	102	60	45	51	2.94	1		0.001100


