Name:				52_Manual_n100_m300_bt10_2_279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.45
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		6 9 16 17 18 3 19 5 21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	3	0	0	0	0	36	41	60	1.50	0		0.005100
4	11	3	0	0	41	0	36	41	60	1.50	0		0.005100
21	69	10	0	0	82	0	67	60	60	13.12	0		0.016300
21	67	7	1	0	142	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	142	51	22	23	35	4.60	0		0.045500
5	13	4	1	0	41	60	85	60	60	5.07	0		0.005000
5	12	3	0	0	0	60	36	41	60	1.50	0		0.005100
5	15	7	0	0	0	120	23	36	51	1.93	0		0.011700
5	14	5	0	0	36	120	60	40	56	2.38	1		0.001000
19	57	1	0	0	76	120	58	26	23	3.33	0		0.011000
19	59	6	1	0	102	120	25	33	39	3.68	0		0.022300
19	60	9	0	0	142	86	22	23	35	4.60	0		0.045500
19	58	5	0	60	0	0	60	40	56	2.38	1		0.001000
3	8	4	0	67	82	0	85	60	60	5.07	0		0.005000
3	9	6	1	0	76	143	25	33	39	3.68	0		0.022300
18	54	4	0	67	82	60	85	60	60	5.07	0		0.005000
18	51	2	0	60	40	0	58	33	51	2.61	0		0.006800
18	52	2	0	60	40	51	58	33	51	2.61	0		0.006800
18	53	3	0	60	40	102	36	41	60	1.50	0		0.005100
18	55	7	1	36	142	0	23	36	51	1.93	0		0.011700
18	56	8	0	22	142	51	38	20	28	3.19	1		0.004200
17	48	4	0	67	82	120	85	60	60	5.07	0		0.005000
17	49	7	1	72	142	0	23	36	51	1.93	0		0.011700
17	50	7	1	60	142	51	23	36	51	1.93	0		0.011700
16	47	10	0	120	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	118	0	60	58	33	51	2.61	0		0.006800
16	45	2	0	118	33	60	58	33	51	2.61	0		0.006800
16	46	3	1	118	0	111	36	41	60	1.50	0		0.005100
9	25	4	0	152	82	0	85	60	60	5.07	0		0.005000
9	24	2	0	118	36	111	58	33	51	2.61	0		0.006800
9	26	9	0	60	142	102	22	23	35	4.60	0		0.045500
6	18	4	0	152	82	60	85	60	60	5.07	0		0.005000
6	16	2	0	152	82	120	58	33	51	2.61	0		0.006800
6	17	2	0	152	115	120	58	33	51	2.61	0		0.006800
6	19	6	1	108	142	0	25	33	39	3.68	0		0.022300
6	20	9	0	60	142	137	22	23	35	4.60	0		0.045500


