Name:				48_Manual_n100_m200_bt100_3_332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.70
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		14 3 9 15 1 17 6 8 4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	36	9	0	0	0	0	95	60	60	12.85	0		0.011300
19	37	40	0	0	60	0	50	30	41	2.38	0		0.007900
19	38	72	0	0	90	0	27	56	24	4.48	0		0.014800
4	5	3	0	0	0	60	109	60	60	15.27	0		0.011700
8	12	5	0	0	0	120	90	60	60	5.24	0		0.004800
8	13	25	0	0	90	24	35	31	39	4.79	0		0.022100
6	9	4	1	0	146	0	28	36	44	1.98	0		0.009800
17	30	73	0	35	90	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	121	24	35	21	46	3.17	0		0.021600
17	31	75	0	89	60	0	93	60	60	6.18	1		0.001100
17	32	76	0	35	90	50	34	48	45	4.72	1		0.002900
1	1	38	0	109	0	0	102	60	60	9.59	0		0.007800
15	23	3	0	109	0	60	109	60	60	15.27	0		0.011700
15	26	70	1	89	120	0	37	58	42	3.75	0		0.008700
15	25	25	0	89	120	42	35	31	39	4.79	0		0.022100
15	24	10	1	0	146	44	28	29	52	2.77	1		0.003400
9	14	19	0	90	0	120	111	60	60	12.54	0		0.009400
9	15	34	0	89	120	81	29	27	30	3.12	0		0.019900
3	4	49	0	182	60	0	116	60	60	21.44	0		0.015400
3	3	37	0	147	120	0	42	29	53	2.64	0		0.010800
14	21	8	0	182	60	60	114	60	60	18.20	0		0.013300
14	22	68	1	189	120	0	35	58	32	2	0		0.004900


