Name:				7_Manual_n50_m100_bt100_2_314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.97
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		7 13 2 16 4 8 15 21 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	0	20	46	41	3.13	0		0.017000
14	28	52	0	0	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	118	0	0	60	57	35	3.12	0		0.004600
14	26	33	1	20	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	60	60	77	60	60	10.52	1		0.002300
21	45	22	0	118	57	0	63	60	60	14.70	0		0.019500
15	30	48	1	77	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	20	120	25	43	44	41	1.32	0		0.003500
8	12	9	1	77	0	120	111	60	60	14.48	0		0.010900
8	13	24	0	20	120	66	33	33	26	2.34	0		0.010800
4	5	5	0	20	120	92	40	36	59	2.13	0		0.007400
16	32	21	0	118	117	0	59	57	48	4.47	0		0.006600
16	35	83	1	75	120	0	51	24	58	2.46	0		0.010100
16	33	43	1	75	120	58	42	26	43	3.50	0		0.016000
16	31	17	1	118	117	48	23	59	25	3.25	0		0.012000
16	34	63	0	20	120	151	41	21	39	2.58	0		0.015000
2	3	67	0	181	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	181	60	0	61	60	60	2.94	0		0.004000
13	23	14	0	118	140	48	60	21	37	1.35	0		0.005300
13	24	66	0	177	0	60	47	31	50	2.90	1		0.002000
7	11	97	1	244	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	118	140	85	51	24	29	2.71	0		0.011100


