Name:				48_Manual_n100_m200_bt100_3_73
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.40
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		4 20 1 17 16 3 15 19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	21	8	0	0	0	0	114	60	60	18.20	0		0.013300
14	22	68	0	0	60	0	35	58	32	2	0		0.004900
19	36	9	0	0	0	60	95	60	60	12.85	0		0.011300
19	37	40	0	0	118	0	50	30	41	2.38	0		0.007900
19	38	72	0	0	60	32	27	56	24	4.48	0		0.014800
15	23	3	0	0	0	120	109	60	60	15.27	0		0.011700
15	26	70	0	35	60	0	37	58	42	3.75	0		0.008700
15	25	25	0	0	118	41	35	31	39	4.79	0		0.022100
15	24	10	0	0	60	56	28	29	52	2.77	1		0.003400
3	4	49	0	72	60	0	116	60	60	21.44	0		0.015400
3	3	37	0	0	118	80	42	29	53	2.64	0		0.010800
16	27	9	0	72	60	60	95	60	60	12.85	0		0.011300
16	28	26	0	50	120	0	53	32	35	1.78	0		0.005200
16	29	57	0	103	120	0	45	47	23	3.51	0		0.008300
17	30	73	0	114	0	0	54	53	50	1.23	0		0.002200
17	33	99	0	103	120	23	35	21	46	3.17	0		0.021600
17	31	75	0	72	60	120	93	60	60	6.18	1		0.001100
17	32	76	1	50	120	35	34	48	45	4.72	1		0.002900
1	1	38	0	168	0	0	102	60	60	9.59	0		0.007800
20	40	18	0	167	0	60	67	60	60	7.17	0		0.008900
20	39	11	0	148	120	0	49	54	45	1.53	0		0.002900
20	41	52	0	138	120	45	40	34	24	2	1		0.001500
4	5	3	0	188	60	0	109	60	60	15.27	0		0.011700


