Name:				48_Manual_n100_m200_bt100_3_456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.95
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		15 7 6 17 3 9 16 19 1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	3	0	0	0	0	109	60	60	15.27	0		0.011700
1	1	38	0	0	60	0	102	60	60	9.59	0		0.007800
19	36	9	0	0	0	60	95	60	60	12.85	0		0.011300
19	37	40	0	0	120	0	50	30	41	2.38	0		0.007900
19	38	72	1	0	120	41	27	56	24	4.48	0		0.014800
16	27	9	0	0	60	60	95	60	60	12.85	0		0.011300
16	28	26	0	0	120	65	53	32	35	1.78	0		0.005200
16	29	57	0	56	120	0	45	47	23	3.51	0		0.008300
9	14	19	0	0	0	120	111	60	60	12.54	0		0.009400
9	15	34	0	56	120	23	29	27	30	3.12	0		0.019900
3	4	49	0	0	60	120	116	60	60	21.44	0		0.015400
3	3	37	0	101	120	0	42	29	53	2.64	0		0.010800
17	30	73	0	111	0	0	54	53	50	1.23	0		0.002200
17	33	99	0	101	149	0	35	21	46	3.17	0		0.021600
17	31	75	0	165	0	0	93	60	60	6.18	1		0.001100
17	32	76	0	111	0	50	34	48	45	4.72	1		0.002900
6	9	4	0	101	120	53	28	36	44	1.98	0		0.009800
7	10	7	0	143	60	0	97	60	60	13.45	0		0.011600
7	11	81	0	143	120	0	51	37	44	3.36	0		0.008900
15	23	3	0	143	60	60	109	60	60	15.27	0		0.011700
15	26	70	1	143	120	44	37	58	42	3.75	0		0.008700
15	25	25	0	143	120	86	35	31	39	4.79	0		0.022100
15	24	10	0	143	120	125	28	29	52	2.77	1		0.003400


