Name:				52_Manual_n100_m300_bt10_2_450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.87
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		20 11 13 18 16 21 6 7 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	48	4	0	0	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	96	0	23	36	51	1.93	0		0.011700
5	13	4	0	0	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	0	132	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	60	51	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	120	60	40	56	2.38	1		0.001000
7	22	6	0	0	96	51	25	33	39	3.68	0		0.022300
7	21	5	0	25	60	0	60	40	56	2.38	1		0.001000
6	18	4	0	85	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	36	132	0	58	33	51	2.61	0		0.006800
6	17	2	0	36	132	51	58	33	51	2.61	0		0.006800
6	19	6	0	0	132	60	25	33	39	3.68	0		0.022300
6	20	9	0	0	132	99	22	23	35	4.60	0		0.045500
21	69	10	0	85	60	0	67	60	60	13.12	0		0.016300
21	67	7	1	25	100	0	23	36	51	1.93	0		0.011700
21	68	9	0	25	100	51	22	23	35	4.60	0		0.045500
16	47	10	0	85	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	36	132	102	58	33	51	2.61	0		0.006800
16	45	2	0	85	60	60	58	33	51	2.61	0		0.006800
16	46	3	1	85	93	60	36	41	60	1.50	0		0.005100
18	54	4	0	60	0	120	85	60	60	5.07	0		0.005000
18	51	2	0	85	60	111	58	33	51	2.61	0		0.006800
18	52	2	0	94	132	0	58	33	51	2.61	0		0.006800
18	53	3	1	85	93	120	36	41	60	1.50	0		0.005100
18	55	7	0	94	129	51	23	36	51	1.93	0		0.011700
18	56	8	0	36	132	153	38	20	28	3.19	1		0.004200
13	37	3	0	117	129	51	36	41	60	1.50	0		0.005100
13	36	1	0	85	60	162	58	26	23	3.33	0		0.011000
13	39	6	0	117	129	111	25	33	39	3.68	0		0.022300
13	40	9	0	94	129	102	22	23	35	4.60	0		0.045500
13	38	5	0	152	60	0	60	40	56	2.38	1		0.001000
11	31	7	1	152	100	0	23	36	51	1.93	0		0.011700
11	30	5	0	152	60	56	60	40	56	2.38	1		0.001000
11	32	8	1	117	129	150	38	20	28	3.19	1		0.004200
20	62	4	0	170	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	170	0	60	36	41	60	1.50	0		0.005100
20	64	7	1	152	100	51	23	36	51	1.93	0		0.011700
20	63	6	1	152	100	102	25	33	39	3.68	0		0.022300
20	66	9	0	152	100	141	22	23	35	4.60	0		0.045500
20	65	8	0	143	60	112	38	20	28	3.19	1		0.004200


