Name:				21_Manual_n50_m300_bt10_1_341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.14
Calculation_Time:		3.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		16 5 13 22 2 12 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	69	6	0	0	0	0	48	41	57	1.32	0		0.003400
15	68	2	0	0	41	0	51	22	27	1.66	0		0.007400
15	70	9	0	0	63	0	60	45	51	2.94	1		0.001100
14	64	6	0	0	108	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	149	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	41	27	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	57	37	31	25	2.68	0		0.011700
14	66	9	0	0	63	51	60	45	51	2.94	1		0.001100
14	67	9	0	0	63	102	60	45	51	2.94	1		0.001100
12	49	3	0	51	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	108	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	108	99	57	31	42	2.45	0		0.006900
12	52	8	0	48	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	48	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	0	82	40	30	57	2.99	0		0.012500
12	50	4	1	0	149	27	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	139	37	31	25	2.68	0		0.011700
2	5	3	0	48	0	117	55	48	55	3.29	0		0.006200
2	7	6	0	57	108	0	48	41	57	1.32	0		0.003400
2	6	5	0	57	108	57	31	45	52	4.08	0		0.014600
2	8	7	0	0	108	141	37	31	25	2.68	0		0.011700
2	9	7	0	57	108	109	37	31	25	2.68	0		0.011700
22	105	3	0	105	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	105	96	0	48	41	57	1.32	0		0.003400
22	107	6	0	105	48	55	48	41	57	1.32	0		0.003400
22	109	8	0	105	96	57	49	47	31	4.57	0		0.009900
22	108	7	0	57	108	134	37	31	25	2.68	0		0.011700
22	110	9	0	105	96	88	60	45	51	2.94	1		0.001100
22	111	9	0	105	96	139	60	45	51	2.94	1		0.001100
22	112	9	0	106	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	106	0	51	60	45	51	2.94	1		0.001100
13	57	8	0	105	48	112	49	47	31	4.57	0		0.009900
13	58	8	0	105	48	143	49	47	31	4.57	0		0.009900
13	59	8	0	160	48	0	49	47	31	4.57	0		0.009900
13	60	8	0	160	45	31	49	47	31	4.57	0		0.009900
13	55	4	1	51	153	0	20	39	51	4.16	0		0.026600
13	56	7	0	105	143	0	37	31	25	2.68	0		0.011700
13	61	9	0	106	0	102	60	45	51	2.94	1		0.001100
5	19	1	0	142	143	0	57	31	42	2.45	0		0.006900
5	20	9	0	160	45	62	60	45	51	2.94	1		0.001100
5	21	9	0	154	45	113	60	45	51	2.94	1		0.001100
16	72	3	0	199	95	0	55	48	55	3.29	0		0.006200
16	73	6	0	166	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	166	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	142	143	42	40	30	57	2.99	0		0.012500
16	71	2	0	142	143	99	51	22	27	1.66	0		0.007400
16	75	7	0	166	0	114	37	31	25	2.68	0		0.011700
16	76	9	0	199	95	55	60	45	51	2.94	1		0.001100


