Name:				7_Manual_n50_m100_bt100_2_427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.48
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		20 16 8 2 14 21 6 11 17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
8	12	9	0	0	0	60	111	60	60	14.48	0		0.010900
15	30	48	0	0	60	60	98	60	60	1.39	0		0.001200
14	28	52	0	0	0	120	76	60	60	17.33	0		0.019000
21	45	22	0	118	0	0	63	60	60	14.70	0		0.019500
2	3	67	0	111	0	60	63	60	60	21.38	0		0.028300
2	2	3	0	76	0	120	61	60	60	2.94	0		0.004000
16	32	21	0	118	60	0	59	57	48	4.47	0		0.006600
20	44	21	0	118	117	0	59	57	48	4.47	0		0.006600
6	7	7	0	118	60	48	55	58	43	4.30	0		0.006700
14	25	15	0	118	60	91	60	57	35	3.12	0		0.004600
20	42	4	0	0	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	120	54	40	36	59	2.13	0		0.007400
11	18	12	1	59	120	0	51	57	27	1.99	0		0.003400
15	29	16	0	0	120	113	43	44	41	1.32	0		0.003500
16	35	83	0	59	120	27	51	24	58	2.46	0		0.010100
14	26	33	0	118	118	48	40	55	25	3.14	0		0.007100
11	20	91	0	0	120	154	42	35	36	3.50	0		0.011900
16	33	43	0	110	118	73	42	26	43	3.50	0		0.016000
17	36	18	1	59	144	27	20	46	41	3.13	0		0.017000
16	31	17	0	118	60	126	23	59	25	3.25	0		0.012000
16	34	63	0	110	144	73	41	21	39	2.58	0		0.015000
8	13	24	0	137	0	120	33	33	26	2.34	0		0.010800
6	9	85	0	59	120	85	38	28	26	2.93	0		0.013800
14	27	38	0	178	60	0	77	60	60	10.52	1		0.002300
11	19	66	0	141	60	126	47	31	50	2.90	1		0.002000
6	8	19	0	59	120	111	45	20	21	4.21	1		0.004700


