Name:				52_Manual_n100_m300_bt10_2_494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.06
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		20 5 11 3 6 16 21 19 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	54	4	0	0	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	0	58	33	51	2.61	0		0.006800
18	53	3	0	0	126	0	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	96	51	38	20	28	3.19	1		0.004200
9	25	4	0	0	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	0	0	120	58	33	51	2.61	0		0.006800
9	26	9	0	0	126	60	22	23	35	4.60	0		0.045500
19	57	1	0	0	33	120	58	26	23	3.33	0		0.011000
19	59	6	0	0	60	102	25	33	39	3.68	0		0.022300
19	60	9	0	0	149	60	22	23	35	4.60	0		0.045500
19	58	5	0	36	126	0	60	40	56	2.38	1		0.001000
21	69	10	0	58	60	0	67	60	60	13.12	0		0.016300
21	67	7	0	25	60	51	23	36	51	1.93	0		0.011700
21	68	9	0	0	60	141	22	23	35	4.60	0		0.045500
16	47	10	0	58	60	60	67	60	60	13.12	0		0.016300
16	44	2	1	58	0	120	58	33	51	2.61	0		0.006800
16	45	2	0	58	58	120	58	33	51	2.61	0		0.006800
16	46	3	1	58	91	120	36	41	60	1.50	0		0.005100
6	18	4	0	125	0	0	85	60	60	5.07	0		0.005000
6	16	2	1	91	0	0	58	33	51	2.61	0		0.006800
6	17	2	1	91	0	51	58	33	51	2.61	0		0.006800
6	19	6	0	91	0	102	25	33	39	3.68	0		0.022300
6	20	9	0	91	33	102	22	23	35	4.60	0		0.045500
3	8	4	0	125	60	0	85	60	60	5.07	0		0.005000
3	9	6	0	99	120	0	25	33	39	3.68	0		0.022300
11	31	7	0	99	120	39	23	36	51	1.93	0		0.011700
11	30	5	0	36	127	56	60	40	56	2.38	1		0.001000
11	32	8	0	36	127	112	38	20	28	3.19	1		0.004200
5	13	4	0	125	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	124	120	0	36	41	60	1.50	0		0.005100
5	15	7	0	99	120	90	23	36	51	1.93	0		0.011700
5	14	5	0	116	0	120	60	40	56	2.38	1		0.001000
20	62	4	0	125	60	60	85	60	60	5.07	0		0.005000
20	61	3	0	122	120	60	36	41	60	1.50	0		0.005100
20	64	7	0	122	120	120	23	36	51	1.93	0		0.011700
20	63	6	0	145	40	120	25	33	39	3.68	0		0.022300
20	66	9	0	99	120	141	22	23	35	4.60	0		0.045500
20	65	8	0	145	73	120	38	20	28	3.19	1		0.004200


