Name:				21_Manual_n50_m300_bt10_1_161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.10
Calculation_Time:		6.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		4 22 16 5 12 8 14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	39	3	0	0	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	0	48	0	49	47	31	4.57	0		0.009900
10	40	7	0	0	95	0	37	31	25	2.68	0		0.011700
10	41	7	0	0	126	0	37	31	25	2.68	0		0.011700
14	64	6	0	0	95	25	48	41	57	1.32	0		0.003400
14	62	2	0	0	48	31	51	22	27	1.66	0		0.007400
14	63	2	0	0	70	31	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	55	37	31	25	2.68	0		0.011700
8	34	10	0	0	48	58	40	30	57	2.99	0		0.012500
14	67	9	0	48	95	0	60	45	51	2.94	1		0.001100
8	30	8	0	51	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	51	48	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	0	80	40	30	57	2.99	0		0.012500
14	66	9	0	48	95	51	60	45	51	2.94	1		0.001100
8	29	4	0	0	48	115	20	39	51	4.16	0		0.026600
8	32	9	0	48	95	102	60	45	51	2.94	1		0.001100
12	49	3	0	55	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	37	140	0	57	31	42	2.45	0		0.006900
12	48	1	0	37	140	42	57	31	42	2.45	0		0.006900
12	52	8	0	40	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	40	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	37	140	84	40	30	57	2.99	0		0.012500
12	50	4	0	0	0	137	20	39	51	4.16	0		0.026600
12	51	7	0	37	140	141	37	31	25	2.68	0		0.011700
5	19	1	0	40	0	117	57	31	42	2.45	0		0.006900
5	20	9	0	51	48	62	60	45	51	2.94	1		0.001100
5	21	9	0	40	47	113	60	45	51	2.94	1		0.001100
16	72	3	0	108	95	0	55	48	55	3.29	0		0.006200
16	73	6	0	108	93	55	48	41	57	1.32	0		0.003400
16	74	6	0	108	93	112	48	41	57	1.32	0		0.003400
16	77	10	0	94	143	0	40	30	57	2.99	0		0.012500
16	71	2	0	40	0	159	51	22	27	1.66	0		0.007400
16	75	7	0	94	140	57	37	31	25	2.68	0		0.011700
16	76	9	0	110	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	163	95	0	55	48	55	3.29	0		0.006200
22	106	6	0	156	93	55	48	41	57	1.32	0		0.003400
22	107	6	0	156	93	112	48	41	57	1.32	0		0.003400
22	109	8	0	170	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	94	140	82	37	31	25	2.68	0		0.011700
22	110	9	0	110	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	110	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	170	47	0	60	45	51	2.94	1		0.001100
22	113	9	0	170	0	31	60	45	51	2.94	1		0.001100
4	15	1	0	134	143	0	57	31	42	2.45	0		0.006900
4	16	3	0	218	95	0	55	48	55	3.29	0		0.006200
4	17	8	0	204	93	55	49	47	31	4.57	0		0.009900
4	18	8	0	204	93	86	49	47	31	4.57	0		0.009900


