Name:				7_Manual_n50_m100_bt100_2_447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.26
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		15 4 21 20 16 12 14 8 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	0	20	46	41	3.13	0		0.017000
7	11	97	0	0	0	60	118	60	60	8.57	0		0.006100
7	10	8	1	0	120	41	51	24	29	2.71	0		0.011100
8	12	9	0	0	60	60	111	60	60	14.48	0		0.010900
8	13	24	0	24	120	0	33	33	26	2.34	0		0.010800
14	28	52	0	0	0	120	76	60	60	17.33	0		0.019000
14	25	15	0	118	0	0	60	57	35	3.12	0		0.004600
14	26	33	1	57	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	60	120	77	60	60	10.52	1		0.002300
12	21	13	1	57	120	25	53	55	48	4.65	0		0.008000
12	22	91	0	57	120	73	42	35	36	3.50	0		0.011900
16	32	21	0	118	57	0	59	57	48	4.47	0		0.006600
16	35	83	0	57	120	109	51	24	58	2.46	0		0.010100
16	33	43	1	77	60	120	42	26	43	3.50	0		0.016000
16	31	17	1	112	120	0	23	59	25	3.25	0		0.012000
16	34	63	0	112	143	0	41	21	39	2.58	0		0.015000
20	44	21	0	118	0	35	59	57	48	4.47	0		0.006600
20	42	4	0	118	57	48	59	35	54	2.06	0		0.005000
20	43	5	0	118	0	83	40	36	59	2.13	0		0.007400
21	45	22	0	171	114	0	63	60	60	14.70	0		0.019500
4	5	5	0	118	57	102	40	36	59	2.13	0		0.007400
15	30	48	0	178	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	118	0	142	43	44	41	1.32	0		0.003500


