Name:				49_Manual_n100_m200_bt100_4_320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.66
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		12 3 6 4 17 18 9 22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	29	57	0	0	0	0	106	60	60	14.13	0		0.011100
18	30	10	0	0	60	0	103	60	60	13.91	0		0.011300
22	40	29	0	0	0	60	92	60	60	16.19	0		0.014700
17	28	25	0	0	60	60	87	60	60	13.89	0		0.013300
3	4	25	0	0	0	120	87	60	60	13.89	0		0.013300
22	41	37	0	0	60	120	86	60	60	11.81	0		0.011400
3	5	91	0	103	60	0	82	60	60	17.74	0		0.018000
6	10	18	0	87	60	60	74	60	60	19.71	0		0.022200
12	19	7	0	86	60	120	61	60	60	5.92	0		0.008100
4	7	84	0	0	120	0	47	52	57	3.58	0		0.007300
12	20	23	0	0	120	57	51	54	37	2.17	0		0.003900
9	14	95	1	0	120	94	33	56	48	3.54	0		0.009600
14	23	45	1	0	120	142	39	46	46	2.66	0		0.007400
4	6	3	1	47	120	0	48	27	52	4.52	0		0.017400
14	22	8	0	74	120	0	47	52	27	2.81	0		0.005800
6	9	4	0	74	120	27	25	41	57	3.21	0		0.015600
14	24	98	0	106	0	0	40	57	25	2.02	0		0.004400
22	39	19	1	106	0	25	60	20	29	1.75	0		0.007300
22	38	12	0	146	0	0	105	60	60	15.14	1		0.002400
9	13	24	0	146	0	60	84	60	60	3.44	1		0.000700


