Name:				52_Manual_n100_m300_bt10_2_238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.87
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		5 9 19 20 12 7 18 16 17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	39	22	23	35	4.60	0		0.045500
17	48	4	0	0	0	60	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	51	23	36	51	1.93	0		0.011700
17	50	7	1	0	96	51	23	36	51	1.93	0		0.011700
16	47	10	0	0	0	120	67	60	60	13.12	0		0.016300
16	44	2	1	0	60	102	58	33	51	2.61	0		0.006800
16	45	2	0	25	126	0	58	33	51	2.61	0		0.006800
16	46	3	0	22	119	51	36	41	60	1.50	0		0.005100
18	54	4	0	58	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	58	60	60	58	33	51	2.61	0		0.006800
18	52	2	0	58	93	60	58	33	51	2.61	0		0.006800
18	53	3	0	22	119	111	36	41	60	1.50	0		0.005100
18	55	7	0	58	126	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	60	153	38	20	28	3.19	1		0.004200
7	22	6	0	58	126	102	25	33	39	3.68	0		0.022300
7	21	5	0	58	60	111	60	40	56	2.38	1		0.001000
12	34	3	0	83	126	0	36	41	60	1.50	0		0.005100
12	35	7	1	58	100	111	23	36	51	1.93	0		0.011700
12	33	1	0	85	0	0	58	26	23	3.33	0		0.011000
20	62	4	0	143	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	83	126	60	36	41	60	1.50	0		0.005100
20	64	7	0	83	123	120	23	36	51	1.93	0		0.011700
20	63	6	0	58	126	141	25	33	39	3.68	0		0.022300
20	66	9	0	85	26	0	22	23	35	4.60	0		0.045500
20	65	8	0	58	100	162	38	20	28	3.19	1		0.004200
19	57	1	0	119	120	0	58	26	23	3.33	0		0.011000
19	59	6	1	119	146	0	25	33	39	3.68	0		0.022300
19	60	9	0	96	100	111	22	23	35	4.60	0		0.045500
19	58	5	0	143	60	0	60	40	56	2.38	1		0.001000
9	25	4	0	143	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	143	0	120	58	33	51	2.61	0		0.006800
9	26	9	0	119	120	23	22	23	35	4.60	0		0.045500
5	13	4	0	203	60	0	85	60	60	5.07	0		0.005000
5	12	3	1	143	33	120	36	41	60	1.50	0		0.005100
5	15	7	1	119	146	39	23	36	51	1.93	0		0.011700
5	14	5	0	143	60	56	60	40	56	2.38	1		0.001000


