Name:				52_Manual_n100_m300_bt10_2_472
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.19
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		9 18 21 6 16 20 5 8 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	41	5	0	0	0	0	60	40	56	2.38	1		0.001000
17	48	4	0	0	40	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	100	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	136	0	23	36	51	1.93	0		0.011700
8	23	2	0	0	40	60	58	33	51	2.61	0		0.006800
5	13	4	0	23	100	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	40	111	36	41	60	1.50	0		0.005100
5	15	7	0	0	100	51	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	56	60	40	56	2.38	1		0.001000
20	62	4	0	23	100	60	85	60	60	5.07	0		0.005000
20	61	3	0	23	100	120	36	41	60	1.50	0		0.005100
20	64	7	1	23	141	120	23	36	51	1.93	0		0.011700
20	63	6	0	36	40	111	25	33	39	3.68	0		0.022300
20	66	9	0	36	73	60	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	112	38	20	28	3.19	1		0.004200
16	47	10	0	85	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	59	100	120	58	33	51	2.61	0		0.006800
16	45	2	0	85	60	0	58	33	51	2.61	0		0.006800
16	46	3	1	59	133	120	36	41	60	1.50	0		0.005100
6	18	4	0	61	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	61	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	61	33	120	58	33	51	2.61	0		0.006800
6	19	6	0	85	60	51	25	33	39	3.68	0		0.022300
6	20	9	0	110	60	51	22	23	35	4.60	0		0.045500
21	69	10	0	143	60	0	67	60	60	13.12	0		0.016300
21	67	7	0	117	120	0	23	36	51	1.93	0		0.011700
21	68	9	0	117	120	51	22	23	35	4.60	0		0.045500
18	54	4	0	132	60	60	85	60	60	5.07	0		0.005000
18	51	2	1	119	0	120	58	33	51	2.61	0		0.006800
18	52	2	0	119	58	120	58	33	51	2.61	0		0.006800
18	53	3	0	140	120	0	36	41	60	1.50	0		0.005100
18	55	7	0	139	120	60	23	36	51	1.93	0		0.011700
18	56	8	1	139	120	111	38	20	28	3.19	1		0.004200
9	25	4	0	210	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	152	0	0	58	33	51	2.61	0		0.006800
9	26	9	0	152	33	0	22	23	35	4.60	0		0.045500


