Name:				41_Manual_n100_m200_bt10_1_265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.06
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		9 19 16 6 7 17 14 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	43	2	0	0	0	0	35	49	26	2.74	1		0.001600
14	30	4	0	0	49	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	109	0	28	25	57	1.57	0		0.011200
14	28	2	1	0	134	0	35	49	26	2.74	1		0.001600
17	35	7	0	0	49	60	89	60	60	17.52	0		0.016400
17	34	1	1	35	0	0	41	51	54	1.70	0		0.004100
17	36	10	0	28	109	0	54	23	48	3.17	0		0.012800
7	14	7	0	0	49	120	89	60	60	17.52	0		0.016400
7	15	7	0	82	109	0	89	60	60	17.52	0		0.016400
7	16	9	0	82	109	60	81	60	60	6.91	0		0.007100
7	13	1	1	35	0	54	41	51	54	1.70	0		0.004100
6	12	9	0	82	109	120	81	60	60	6.91	0		0.007100
6	11	8	0	107	0	0	60	60	60	20.52	0		0.028500
16	32	4	0	167	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	163	0	60	89	60	60	17.52	0		0.016400
19	42	7	0	163	0	120	89	60	60	17.52	0		0.016400
19	41	6	1	107	60	0	30	60	43	3.96	0		0.011000
9	20	7	0	171	109	0	89	60	60	17.52	0		0.016400
9	21	10	0	107	60	43	54	23	48	3.17	0		0.012800
9	22	10	0	107	60	91	54	23	48	3.17	0		0.012800
9	19	3	0	167	60	0	28	25	57	1.57	0		0.011200


