Name:				113_Manual_n200_m400_bt10_3_241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.97
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		2 10 4 1 20 11 3 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	2	0	0	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	0	60	0	55	45	33	4.16	0		0.008400
15	29	2	0	0	105	0	116	60	60	12.22	0		0.008800
15	30	2	0	0	0	60	116	60	60	12.22	0		0.008800
15	31	3	0	116	0	0	60	60	60	15.78	0		0.021900
3	6	3	0	116	60	0	60	60	60	15.78	0		0.021900
11	21	2	1	116	0	60	116	60	60	12.22	0		0.008800
11	22	6	0	116	120	0	32	54	41	4.89	0		0.014200
20	42	5	0	116	0	120	55	45	33	4.16	0		0.008400
20	40	1	1	116	120	41	46	39	35	2.42	0		0.006700
20	43	8	0	116	120	76	33	51	32	4.16	0		0.012400
20	44	10	0	116	120	108	36	40	27	2.74	0		0.009500
20	41	4	0	116	45	120	28	21	32	3.94	0		0.033500
1	1	2	0	176	0	0	116	60	60	12.22	0		0.008800
1	2	7	0	176	60	0	108	60	60	2.07	0		0.001600
1	3	8	0	116	66	120	33	51	32	4.16	0		0.012400
4	7	3	0	176	60	60	60	60	60	15.78	0		0.021900
4	8	6	0	155	120	0	32	54	41	4.89	0		0.014200
10	20	9	0	176	60	120	58	30	40	1.60	0		0.004600
10	18	1	0	116	120	135	46	39	35	2.42	0		0.006700
10	19	8	0	155	120	41	33	51	32	4.16	0		0.012400
2	5	7	1	236	0	60	108	60	60	2.07	0		0.001600
2	4	5	0	188	120	0	55	45	33	4.16	0		0.008400


