Name:				21_Manual_n50_m300_bt10_1_151
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.09
Calculation_Time:		3.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		22 6 9 12 16 2 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
14	64	6	0	0	45	31	48	41	57	1.32	0		0.003400
14	62	2	0	0	94	57	51	22	27	1.66	0		0.007400
14	63	2	0	0	116	57	51	22	27	1.66	0		0.007400
14	65	7	1	0	86	84	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	82	60	45	51	2.94	1		0.001100
14	67	9	0	0	0	133	60	45	51	2.94	1		0.001100
2	5	3	0	51	45	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	45	88	48	41	57	1.32	0		0.003400
2	6	5	0	0	86	109	31	45	52	4.08	0		0.014600
2	8	7	0	0	45	145	37	31	25	2.68	0		0.011700
2	9	7	0	0	86	161	37	31	25	2.68	0		0.011700
16	72	3	0	48	45	55	55	48	55	3.29	0		0.006200
16	73	6	0	48	45	110	48	41	57	1.32	0		0.003400
16	74	6	0	51	93	0	48	41	57	1.32	0		0.003400
16	77	10	0	51	134	0	40	30	57	2.99	0		0.012500
16	71	2	0	51	93	57	51	22	27	1.66	0		0.007400
16	75	7	0	51	115	57	37	31	25	2.68	0		0.011700
16	76	9	0	60	0	0	60	45	51	2.94	1		0.001100
12	49	3	0	102	93	0	55	48	55	3.29	0		0.006200
12	47	1	0	91	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	91	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	102	93	55	49	47	31	4.57	0		0.009900
12	53	8	0	102	93	86	49	47	31	4.57	0		0.009900
12	54	10	0	51	115	82	40	30	57	2.99	0		0.012500
12	50	4	1	51	146	57	20	39	51	4.16	0		0.026600
12	51	7	0	51	115	139	37	31	25	2.68	0		0.011700
9	36	3	0	102	93	117	55	48	55	3.29	0		0.006200
9	37	6	0	106	45	0	48	41	57	1.32	0		0.003400
9	38	8	0	106	45	57	49	47	31	4.57	0		0.009900
9	35	2	0	91	141	84	51	22	27	1.66	0		0.007400
6	23	6	0	106	45	88	48	41	57	1.32	0		0.003400
6	22	1	0	106	45	145	57	31	42	2.45	0		0.006900
6	24	8	0	155	0	0	49	47	31	4.57	0		0.009900
22	105	3	0	157	93	0	55	48	55	3.29	0		0.006200
22	106	6	0	154	0	31	48	41	57	1.32	0		0.003400
22	107	6	0	154	0	88	48	41	57	1.32	0		0.003400
22	109	8	0	157	93	55	49	47	31	4.57	0		0.009900
22	108	7	0	148	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	157	93	86	60	45	51	2.94	1		0.001100
22	111	9	0	157	93	137	60	45	51	2.94	1		0.001100
22	112	9	0	204	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	202	0	51	60	45	51	2.94	1		0.001100


