Name:				89_Manual_n150_m300_bt100_4_19
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.50
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		18 9 10 2 3 5 23 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
23	52	93	0	0	109	0	102	60	60	10.22	0		0.008400
23	50	40	0	0	109	60	59	38	40	3.22	0		0.007200
23	51	53	0	0	60	34	35	49	20	3.58	0		0.010400
5	10	30	0	0	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	54	40	44	52	2.76	0		0.007800
5	12	98	0	0	60	106	39	32	44	2.25	0		0.009000
5	9	17	0	0	109	100	59	38	23	3.61	0		0.008100
5	8	12	0	0	60	150	26	21	33	2.03	0		0.018600
3	6	2	0	0	0	120	95	60	60	15.61	0		0.013700
2	5	93	0	102	60	0	102	60	60	10.22	0		0.008400
2	4	69	0	40	60	0	25	28	37	3.85	0		0.027500
10	22	1	0	102	60	60	92	60	60	18.08	0		0.016400
10	23	72	0	102	120	0	48	52	48	3.28	0		0.006600
9	21	93	0	102	60	120	102	60	60	10.22	0		0.008400
9	18	4	0	102	120	48	44	40	56	4.63	0		0.013100
9	20	47	0	102	120	104	38	48	29	3.22	0		0.008800
9	19	6	0	102	120	133	30	40	25	2.63	0		0.010900
18	38	34	0	115	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	115	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	115	0	120	72	60	60	5.64	0		0.006500


