Name:				52_Manual_n100_m300_bt10_2_46
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.42
Calculation_Time:		1.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		9 5 2 16 6 14 18 3 20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	3	0	0	0	0	36	41	60	1.50	0		0.005100
13	36	1	0	0	41	0	58	26	23	3.33	0		0.011000
13	39	6	0	0	67	0	25	33	39	3.68	0		0.022300
13	40	9	0	0	100	0	22	23	35	4.60	0		0.045500
13	38	5	0	0	123	0	60	40	56	2.38	1		0.001000
20	62	4	0	58	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	0	60	36	41	60	1.50	0		0.005100
20	64	7	1	0	41	23	23	36	51	1.93	0		0.011700
20	63	6	0	0	67	39	25	33	39	3.68	0		0.022300
20	66	9	0	0	100	35	22	23	35	4.60	0		0.045500
20	65	8	0	0	123	56	38	20	28	3.19	1		0.004200
3	8	4	0	58	60	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	67	78	25	33	39	3.68	0		0.022300
18	54	4	0	58	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	58	60	60	58	33	51	2.61	0		0.006800
18	52	2	0	58	93	60	58	33	51	2.61	0		0.006800
18	53	3	0	58	60	111	36	41	60	1.50	0		0.005100
18	55	7	1	58	101	111	23	36	51	1.93	0		0.011700
18	56	8	0	0	143	56	38	20	28	3.19	1		0.004200
14	41	5	0	58	0	120	60	40	56	2.38	1		0.001000
6	18	4	0	143	0	0	85	60	60	5.07	0		0.005000
6	16	2	1	116	60	60	58	33	51	2.61	0		0.006800
6	17	2	0	94	60	111	58	33	51	2.61	0		0.006800
6	19	6	0	94	93	111	25	33	39	3.68	0		0.022300
6	20	9	0	60	126	0	22	23	35	4.60	0		0.045500
16	47	10	0	143	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	82	126	0	58	33	51	2.61	0		0.006800
16	45	2	0	82	126	51	58	33	51	2.61	0		0.006800
16	46	3	0	82	126	102	36	41	60	1.50	0		0.005100
2	3	1	0	94	60	162	58	26	23	3.33	0		0.011000
2	4	1	0	140	120	0	58	26	23	3.33	0		0.011000
2	5	6	0	94	93	150	25	33	39	3.68	0		0.022300
2	7	9	0	118	126	102	22	23	35	4.60	0		0.045500
2	6	8	0	82	126	162	38	20	28	3.19	1		0.004200
5	13	4	0	118	0	120	85	60	60	5.07	0		0.005000
5	12	3	0	152	60	0	36	41	60	1.50	0		0.005100
5	15	7	1	119	93	111	23	36	51	1.93	0		0.011700
5	14	5	0	188	60	0	60	40	56	2.38	1		0.001000
9	25	4	0	228	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	140	120	23	58	33	51	2.61	0		0.006800
9	26	9	0	140	118	74	22	23	35	4.60	0		0.045500


