Name:				52_Manual_n100_m300_bt10_2_465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.30
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		21 6 3 18 17 5 16 14 20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	3	0	0	0	0	36	41	60	1.50	0		0.005100
4	11	3	0	0	41	0	36	41	60	1.50	0		0.005100
20	62	4	0	0	82	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	0	60	36	41	60	1.50	0		0.005100
20	64	7	1	0	142	0	23	36	51	1.93	0		0.011700
20	63	6	1	0	142	51	25	33	39	3.68	0		0.022300
20	66	9	0	0	41	60	22	23	35	4.60	0		0.045500
20	65	8	0	0	64	60	38	20	28	3.19	1		0.004200
14	41	5	0	0	84	60	60	40	56	2.38	1		0.001000
16	47	10	0	36	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	36	0	60	58	33	51	2.61	0		0.006800
16	45	2	0	36	0	111	58	33	51	2.61	0		0.006800
16	46	3	0	0	0	120	36	41	60	1.50	0		0.005100
5	13	4	0	85	82	0	85	60	60	5.07	0		0.005000
5	12	3	1	60	33	60	36	41	60	1.50	0		0.005100
5	15	7	1	0	142	90	23	36	51	1.93	0		0.011700
5	14	5	0	0	84	116	60	40	56	2.38	1		0.001000
17	48	4	0	60	69	60	85	60	60	5.07	0		0.005000
17	49	7	1	36	142	0	23	36	51	1.93	0		0.011700
17	50	7	1	36	142	51	23	36	51	1.93	0		0.011700
18	54	4	1	60	33	120	85	60	60	5.07	0		0.005000
18	51	2	0	103	0	0	58	33	51	2.61	0		0.006800
18	52	2	0	103	33	0	58	33	51	2.61	0		0.006800
18	53	3	0	103	0	51	36	41	60	1.50	0		0.005100
18	55	7	1	36	142	102	23	36	51	1.93	0		0.011700
18	56	8	0	36	142	153	38	20	28	3.19	1		0.004200
3	8	4	0	161	0	0	85	60	60	5.07	0		0.005000
3	9	6	1	74	142	0	25	33	39	3.68	0		0.022300
6	18	4	0	145	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	145	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	145	33	120	58	33	51	2.61	0		0.006800
6	19	6	1	74	142	39	25	33	39	3.68	0		0.022300
6	20	9	0	74	142	78	22	23	35	4.60	0		0.045500
21	69	10	0	170	82	0	67	60	60	13.12	0		0.016300
21	67	7	1	107	142	0	23	36	51	1.93	0		0.011700
21	68	9	0	74	142	113	22	23	35	4.60	0		0.045500


