Name:				52_Manual_n100_m300_bt10_2_402
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.01
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		17 20 6 5 18 16 21 10 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
11	31	7	0	0	116	0	23	36	51	1.93	0		0.011700
11	30	5	0	0	60	51	60	40	56	2.38	1		0.001000
11	32	8	0	0	152	0	38	20	28	3.19	1		0.004200
10	27	3	0	0	0	60	36	41	60	1.50	0		0.005100
10	28	3	0	0	0	120	36	41	60	1.50	0		0.005100
10	29	8	0	0	152	28	38	20	28	3.19	1		0.004200
21	69	10	0	38	100	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	116	51	23	36	51	1.93	0		0.011700
21	68	9	0	0	116	102	22	23	35	4.60	0		0.045500
16	47	10	0	38	100	60	67	60	60	13.12	0		0.016300
16	44	2	0	36	0	60	58	33	51	2.61	0		0.006800
16	45	2	0	36	0	111	58	33	51	2.61	0		0.006800
16	46	3	0	38	100	120	36	41	60	1.50	0		0.005100
18	54	4	0	94	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	60	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	60	60	51	58	33	51	2.61	0		0.006800
18	53	3	1	60	60	102	36	41	60	1.50	0		0.005100
18	55	7	1	36	33	60	23	36	51	1.93	0		0.011700
18	56	8	0	0	60	107	38	20	28	3.19	1		0.004200
5	13	4	0	94	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	74	100	120	36	41	60	1.50	0		0.005100
5	15	7	1	38	141	120	23	36	51	1.93	0		0.011700
5	14	5	0	94	0	120	60	40	56	2.38	1		0.001000
6	18	4	0	110	93	0	85	60	60	5.07	0		0.005000
6	16	2	0	110	93	60	58	33	51	2.61	0		0.006800
6	17	2	0	110	126	60	58	33	51	2.61	0		0.006800
6	19	6	0	118	60	0	25	33	39	3.68	0		0.022300
6	20	9	0	74	141	120	22	23	35	4.60	0		0.045500
20	62	4	0	179	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	110	93	111	36	41	60	1.50	0		0.005100
20	64	7	1	110	134	111	23	36	51	1.93	0		0.011700
20	63	6	0	118	60	39	25	33	39	3.68	0		0.022300
20	66	9	0	101	60	102	22	23	35	4.60	0		0.045500
20	65	8	0	60	60	162	38	20	28	3.19	1		0.004200
17	48	4	0	179	0	60	85	60	60	5.07	0		0.005000
17	49	7	1	143	60	0	23	36	51	1.93	0		0.011700
17	50	7	1	143	60	51	23	36	51	1.93	0		0.011700


