Name:				6_Manual_n50_m100_bt100_1_144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.96
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		20 9 5 13 12 14 1 4 8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	99	0	0	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	60	0	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	120	52	37	43	55	3.40	0		0.010700
19	37	70	0	0	60	60	27	55	57	4.45	0		0.015000
8	13	9	0	0	120	107	25	21	33	4.51	0		0.043000
4	9	84	0	27	0	60	59	51	53	2.79	0		0.004600
4	8	55	0	27	51	60	49	51	29	3.81	0		0.007600
4	5	5	0	0	141	107	30	25	59	2.86	0		0.019100
4	7	42	1	0	60	117	23	33	20	3.57	0		0.023500
4	6	14	0	76	60	0	85	60	60	18.28	1		0.003600
1	1	2	0	120	0	0	108	60	60	16.03	0		0.012400
1	2	56	1	27	0	113	37	43	55	3.40	0		0.010700
14	24	2	0	86	0	60	108	60	60	16.03	0		0.012400
14	25	15	0	38	120	0	56	24	60	3.99	0		0.014800
12	21	13	0	94	120	0	42	38	40	4.90	0		0.015300
12	22	57	0	38	120	60	57	31	30	2.81	0		0.007900
13	23	14	0	76	60	60	85	60	60	18.28	1		0.003600
5	10	6	0	70	0	120	112	60	60	16.69	0		0.012400
9	15	20	0	161	60	0	76	60	60	21.11	0		0.023100
9	14	10	0	136	120	0	50	47	41	4.35	0		0.009300
9	16	98	0	38	120	90	53	26	42	2.80	0		0.010100
20	40	21	0	161	60	60	97	60	60	5	0		0.004300
20	39	10	0	136	120	41	50	47	41	4.35	0		0.009300


