Name:				21_Manual_n50_m300_bt10_1_211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.44
Calculation_Time:		3.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		2 14 13 22 7 12 3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
3	10	1	0	40	130	0	57	31	42	2.45	0		0.006900
3	14	10	0	0	124	57	40	30	57	2.99	0		0.012500
3	11	2	0	0	22	55	51	22	27	1.66	0		0.007400
3	12	2	0	0	0	82	51	22	27	1.66	0		0.007400
3	13	2	0	0	22	82	51	22	27	1.66	0		0.007400
12	49	3	0	0	0	109	55	48	55	3.29	0		0.006200
12	47	1	0	40	130	42	57	31	42	2.45	0		0.006900
12	48	1	0	40	124	84	57	31	42	2.45	0		0.006900
12	52	8	0	55	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	55	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	82	40	30	57	2.99	0		0.012500
12	50	4	0	0	48	139	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	164	37	31	25	2.68	0		0.011700
7	26	6	0	40	124	126	48	41	57	1.32	0		0.003400
7	25	5	1	48	48	0	31	45	52	4.08	0		0.014600
7	28	10	0	48	48	52	40	30	57	2.99	0		0.012500
7	27	9	0	55	0	62	60	45	51	2.94	1		0.001100
22	105	3	0	93	47	0	55	48	55	3.29	0		0.006200
22	106	6	0	88	47	55	48	41	57	1.32	0		0.003400
22	107	6	0	88	47	112	48	41	57	1.32	0		0.003400
22	109	8	0	115	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	40	48	109	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	113	60	45	51	2.94	1		0.001100
22	111	9	0	115	0	31	60	45	51	2.94	1		0.001100
22	112	9	0	115	0	82	60	45	51	2.94	1		0.001100
22	113	9	0	115	0	133	60	45	51	2.94	1		0.001100
13	57	8	0	148	47	0	49	47	31	4.57	0		0.009900
13	58	8	0	148	94	0	49	47	31	4.57	0		0.009900
13	59	8	0	148	45	31	49	47	31	4.57	0		0.009900
13	60	8	0	136	45	62	49	47	31	4.57	0		0.009900
13	55	4	1	60	95	0	20	39	51	4.16	0		0.026600
13	56	7	0	97	130	0	37	31	25	2.68	0		0.011700
13	61	9	0	136	45	93	60	45	51	2.94	1		0.001100
14	64	6	0	148	92	31	48	41	57	1.32	0		0.003400
14	62	2	0	148	141	0	51	22	27	1.66	0		0.007400
14	63	2	0	148	141	27	51	22	27	1.66	0		0.007400
14	65	7	0	148	92	88	37	31	25	2.68	0		0.011700
14	66	9	0	175	0	0	60	45	51	2.94	1		0.001100
14	67	9	0	175	0	51	60	45	51	2.94	1		0.001100
2	5	3	0	197	47	0	55	48	55	3.29	0		0.006200
2	7	6	0	197	95	0	48	41	57	1.32	0		0.003400
2	6	5	1	148	92	113	31	45	52	4.08	0		0.014600
2	8	7	0	148	92	165	37	31	25	2.68	0		0.011700
2	9	7	0	196	92	57	37	31	25	2.68	0		0.011700


