Name:				92_Manual_n150_m400_bt10_2_327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.71
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		4 9 16 19 11 7 2 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	2	0	0	0	0	44	27	60	3.89	0		0.016400
13	44	9	0	0	27	0	33	43	41	4.73	0		0.016700
2	7	6	0	0	70	0	116	60	60	11.98	0		0.008600
2	8	10	0	44	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	44	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	130	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	130	36	22	23	39	1.36	0		0.013400
7	23	6	0	0	70	60	116	60	60	11.98	0		0.008600
7	22	5	0	28	130	0	46	40	55	4.11	0		0.011200
7	24	7	0	44	0	58	57	46	32	1.66	0		0.003200
7	25	9	1	0	0	60	33	43	41	4.73	0		0.016700
11	39	10	0	44	0	90	48	60	29	1.81	0		0.003100
11	40	10	0	44	0	119	48	60	29	1.81	0		0.003100
11	38	2	0	22	130	55	44	27	60	3.89	0		0.016400
19	55	7	0	44	0	148	57	46	32	1.66	0		0.003200
19	54	4	0	101	0	0	48	57	30	2.62	0		0.004800
19	56	8	0	22	130	115	38	36	31	1.43	0		0.005200
16	48	6	0	0	70	120	116	60	60	11.98	0		0.008600
16	50	10	0	101	0	30	48	60	29	1.81	0		0.003100
16	49	9	0	22	130	146	33	43	41	4.73	0		0.016700
9	30	6	0	116	70	0	116	60	60	11.98	0		0.008600
9	31	6	0	116	70	60	116	60	60	11.98	0		0.008600
9	32	7	0	101	0	59	57	46	32	1.66	0		0.003200
9	33	7	0	101	0	91	57	46	32	1.66	0		0.003200
9	34	10	0	101	0	123	48	60	29	1.81	0		0.003100
9	35	10	0	101	0	152	48	60	29	1.81	0		0.003100
4	14	6	0	116	70	120	116	60	60	11.98	0		0.008600
4	15	10	0	158	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	74	130	0	28	26	36	4.29	0		0.029500
4	13	3	0	74	130	36	22	23	39	1.36	0		0.013400


