Name:				52_Manual_n100_m300_bt10_2_378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.00
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		3 18 16 5 6 9 17 21 8 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	62	4	0	0	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	101	0	23	36	51	1.93	0		0.011700
20	63	6	0	0	137	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	137	39	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	60	38	20	28	3.19	1		0.004200
8	23	2	0	0	20	60	58	33	51	2.61	0		0.006800
21	69	10	0	25	101	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	101	51	23	36	51	1.93	0		0.011700
21	68	9	0	0	60	60	22	23	35	4.60	0		0.045500
17	48	4	0	25	101	60	85	60	60	5.07	0		0.005000
17	49	7	1	0	20	111	23	36	51	1.93	0		0.011700
17	50	7	1	25	101	120	23	36	51	1.93	0		0.011700
9	25	4	0	85	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	25	124	120	58	33	51	2.61	0		0.006800
9	26	9	0	0	60	95	22	23	35	4.60	0		0.045500
6	18	4	0	58	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	36	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	36	60	51	58	33	51	2.61	0		0.006800
6	19	6	0	36	60	102	25	33	39	3.68	0		0.022300
6	20	9	0	0	60	130	22	23	35	4.60	0		0.045500
5	13	4	0	58	0	120	85	60	60	5.07	0		0.005000
5	12	3	0	94	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	61	60	102	23	36	51	1.93	0		0.011700
5	14	5	0	130	60	0	60	40	56	2.38	1		0.001000
16	47	10	0	130	100	0	67	60	60	13.12	0		0.016300
16	44	2	0	130	100	60	58	33	51	2.61	0		0.006800
16	45	2	0	130	133	60	58	33	51	2.61	0		0.006800
16	46	3	0	130	100	111	36	41	60	1.50	0		0.005100
18	54	4	0	170	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	130	141	111	58	33	51	2.61	0		0.006800
18	52	2	0	170	0	60	58	33	51	2.61	0		0.006800
18	53	3	1	166	0	111	36	41	60	1.50	0		0.005100
18	55	7	0	143	0	60	23	36	51	1.93	0		0.011700
18	56	8	0	130	60	56	38	20	28	3.19	1		0.004200
3	8	4	0	197	100	0	85	60	60	5.07	0		0.005000
3	9	6	0	166	100	111	25	33	39	3.68	0		0.022300


