Name:				21_Manual_n50_m300_bt10_1_344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.59
Calculation_Time:		3.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		22 14 12 15 4 13 7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
7	26	6	0	0	124	57	48	41	57	1.32	0		0.003400
7	25	5	1	0	48	82	31	45	52	4.08	0		0.014600
7	28	10	0	0	124	114	40	30	57	2.99	0		0.012500
7	27	9	0	0	79	108	60	45	51	2.94	1		0.001100
13	57	8	0	48	124	0	49	47	31	4.57	0		0.009900
13	58	8	0	48	124	31	49	47	31	4.57	0		0.009900
13	59	8	0	48	124	62	49	47	31	4.57	0		0.009900
13	60	8	0	48	124	93	49	47	31	4.57	0		0.009900
13	55	4	1	0	22	55	20	39	51	4.16	0		0.026600
13	56	7	0	0	48	134	37	31	25	2.68	0		0.011700
13	61	9	0	40	124	124	60	45	51	2.94	1		0.001100
4	16	3	0	55	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	48	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	51	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	39	0	86	49	47	31	4.57	0		0.009900
15	69	6	0	39	0	117	48	41	57	1.32	0		0.003400
15	68	2	0	48	48	42	51	22	27	1.66	0		0.007400
15	70	9	0	105	48	0	60	45	51	2.94	1		0.001100
12	49	3	0	100	93	0	55	48	55	3.29	0		0.006200
12	47	1	0	100	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	100	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	100	93	55	49	47	31	4.57	0		0.009900
12	53	8	0	100	93	86	49	47	31	4.57	0		0.009900
12	54	10	0	100	141	84	40	30	57	2.99	0		0.012500
12	50	4	0	100	93	117	20	39	51	4.16	0		0.026600
12	51	7	0	100	141	141	37	31	25	2.68	0		0.011700
14	64	6	0	110	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	100	0	57	51	22	27	1.66	0		0.007400
14	63	2	0	100	0	84	51	22	27	1.66	0		0.007400
14	65	7	0	120	93	117	37	31	25	2.68	0		0.011700
14	66	9	0	99	48	51	60	45	51	2.94	1		0.001100
14	67	9	0	99	48	102	60	45	51	2.94	1		0.001100
22	105	3	0	157	93	0	55	48	55	3.29	0		0.006200
22	106	6	0	157	93	55	48	41	57	1.32	0		0.003400
22	107	6	0	157	93	112	48	41	57	1.32	0		0.003400
22	109	8	0	158	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	120	93	142	37	31	25	2.68	0		0.011700
22	110	9	0	158	0	31	60	45	51	2.94	1		0.001100
22	111	9	0	151	0	82	60	45	51	2.94	1		0.001100
22	112	9	0	151	0	133	60	45	51	2.94	1		0.001100
22	113	9	0	165	48	0	60	45	51	2.94	1		0.001100


