Name:				6_Manual_n50_m100_bt100_1_372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.84
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		19 4 18 1 10 5 6 14 20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	15	20	0	0	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	60	0	50	47	41	4.35	0		0.009300
9	16	98	0	0	107	0	53	26	42	2.80	0		0.010100
20	40	21	0	0	0	60	97	60	60	5	0		0.004300
20	39	10	0	0	60	41	50	47	41	4.35	0		0.009300
14	24	2	0	0	0	120	108	60	60	16.03	0		0.012400
14	25	15	0	0	133	0	56	24	60	3.99	0		0.014800
6	11	7	0	0	107	42	31	20	60	2.30	0		0.018500
5	10	6	0	53	60	0	112	60	60	16.69	0		0.012400
10	18	19	0	108	0	0	53	43	35	1.45	0		0.003200
10	17	11	1	0	133	60	27	36	24	2.59	0		0.013300
1	1	2	0	50	60	60	108	60	60	16.03	0		0.012400
1	2	56	1	56	133	0	37	43	55	3.40	0		0.010700
18	33	95	0	99	120	0	58	33	52	1.27	0		0.003300
18	31	19	0	99	120	52	53	43	35	1.45	0		0.003200
18	32	80	0	99	120	87	55	28	27	2.69	0		0.008700
4	9	84	0	108	0	35	59	51	53	2.79	0		0.004600
4	8	55	0	108	0	88	49	51	29	3.81	0		0.007600
4	5	5	0	99	120	114	30	25	59	2.86	0		0.019100
4	7	42	0	108	0	117	23	33	20	3.57	0		0.023500
4	6	14	0	50	60	120	85	60	60	18.28	1		0.003600
19	38	99	0	165	60	0	120	60	60	5.99	0		0.004200
19	34	20	0	165	60	60	76	60	60	21.11	0		0.023100
19	36	66	0	157	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	154	120	52	37	43	55	3.40	0		0.010700
19	37	70	0	131	0	117	27	55	57	4.45	0		0.015000


