Name:				92_Manual_n150_m400_bt10_2_335
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.34
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		4 1 9 11 18 19 2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	57	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	57	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	146	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	143	36	22	23	39	1.36	0		0.013400
19	55	7	0	57	60	29	57	46	32	1.66	0		0.003200
19	54	4	0	57	106	29	48	57	30	2.62	0		0.004800
19	56	8	0	57	106	59	38	36	31	1.43	0		0.005200
18	52	6	0	0	0	120	116	60	60	11.98	0		0.008600
18	53	8	0	57	60	61	38	36	31	1.43	0		0.005200
11	39	10	0	114	60	0	48	60	29	1.81	0		0.003100
11	40	10	0	114	60	29	48	60	29	1.81	0		0.003100
11	38	2	0	57	142	59	44	27	60	3.89	0		0.016400
9	30	6	0	116	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	116	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	114	60	58	57	46	32	1.66	0		0.003200
9	33	7	0	114	60	90	57	46	32	1.66	0		0.003200
9	34	10	0	114	60	122	48	60	29	1.81	0		0.003100
9	35	10	0	114	60	151	48	60	29	1.81	0		0.003100
1	2	7	0	117	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	105	120	32	48	60	29	1.81	0		0.003100
1	4	10	1	101	120	61	48	60	29	1.81	0		0.003100
1	1	4	1	101	120	90	48	57	30	2.62	0		0.004800
4	14	6	0	116	0	120	116	60	60	11.98	0		0.008600
4	15	10	1	101	120	120	48	60	29	1.81	0		0.003100
4	12	1	0	101	120	149	28	26	36	4.29	0		0.029500
4	13	3	1	101	146	149	22	23	39	1.36	0		0.013400


