Name:				21_Manual_n50_m300_bt10_1_383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.83
Calculation_Time:		4.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		17 14 22 4 16 5 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
13	57	8	0	0	110	62	49	47	31	4.57	0		0.009900
13	58	8	0	0	110	93	49	47	31	4.57	0		0.009900
13	59	8	0	0	110	124	49	47	31	4.57	0		0.009900
13	60	8	0	0	110	155	49	47	31	4.57	0		0.009900
13	55	4	0	0	0	80	20	39	51	4.16	0		0.026600
13	56	7	0	0	48	99	37	31	25	2.68	0		0.011700
13	61	9	0	49	110	0	60	45	51	2.94	1		0.001100
5	19	1	0	55	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	49	110	51	60	45	51	2.94	1		0.001100
5	21	9	0	49	110	102	60	45	51	2.94	1		0.001100
16	72	3	0	57	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	55	0	42	48	41	57	1.32	0		0.003400
16	74	6	0	55	0	99	48	41	57	1.32	0		0.003400
16	77	10	1	0	39	124	40	30	57	2.99	0		0.012500
16	71	2	0	55	0	156	51	22	27	1.66	0		0.007400
16	75	7	0	57	48	55	37	31	25	2.68	0		0.011700
16	76	9	0	109	110	0	60	45	51	2.94	1		0.001100
4	16	3	0	112	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	112	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	112	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	112	0	86	49	47	31	4.57	0		0.009900
22	105	3	0	112	0	117	55	48	55	3.29	0		0.006200
22	106	6	0	112	48	42	48	41	57	1.32	0		0.003400
22	107	6	0	112	48	99	48	41	57	1.32	0		0.003400
22	109	8	0	112	48	156	49	47	31	4.57	0		0.009900
22	108	7	0	112	79	0	37	31	25	2.68	0		0.011700
22	110	9	1	109	96	51	60	45	51	2.94	1		0.001100
22	111	9	1	109	95	102	60	45	51	2.94	1		0.001100
22	112	9	0	167	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	167	0	51	60	45	51	2.94	1		0.001100
14	64	6	0	169	48	0	48	41	57	1.32	0		0.003400
14	62	2	0	169	89	0	51	22	27	1.66	0		0.007400
14	63	2	0	169	111	0	51	22	27	1.66	0		0.007400
14	65	7	0	169	133	0	37	31	25	2.68	0		0.011700
14	66	9	0	167	0	102	60	45	51	2.94	1		0.001100
14	67	9	0	169	89	27	60	45	51	2.94	1		0.001100
17	78	1	0	167	45	57	57	31	42	2.45	0		0.006900
17	80	8	0	227	0	0	49	47	31	4.57	0		0.009900
17	81	8	0	227	0	31	49	47	31	4.57	0		0.009900
17	79	2	0	167	45	99	51	22	27	1.66	0		0.007400


