Name:				48_Manual_n100_m200_bt100_3_289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.50
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		12 3 8 1 9 4 19 16 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	7	0	0	0	0	97	60	60	13.45	0		0.011600
7	11	81	0	0	60	0	51	37	44	3.36	0		0.008900
15	23	3	0	0	97	0	109	60	60	15.27	0		0.011700
15	26	70	1	0	60	44	37	58	42	3.75	0		0.008700
15	25	25	0	0	60	86	35	31	39	4.79	0		0.022100
15	24	10	0	0	60	125	28	29	52	2.77	1		0.003400
16	27	9	0	0	0	60	95	60	60	12.85	0		0.011300
16	28	26	0	0	0	120	53	32	35	1.78	0		0.005200
16	29	57	0	53	0	120	45	47	23	3.51	0		0.008300
19	36	9	0	0	97	60	95	60	60	12.85	0		0.011300
19	37	40	0	53	0	143	50	30	41	2.38	0		0.007900
19	38	72	1	58	60	0	27	56	24	4.48	0		0.014800
4	5	3	0	0	91	120	109	60	60	15.27	0		0.011700
9	14	19	0	103	0	0	111	60	60	12.54	0		0.009400
9	15	34	0	35	60	86	29	27	30	3.12	0		0.019900
1	1	38	0	103	0	60	102	60	60	9.59	0		0.007800
8	12	5	0	103	0	120	90	60	60	5.24	0		0.004800
8	13	25	0	64	60	24	35	31	39	4.79	0		0.022100
3	4	49	0	109	87	0	116	60	60	21.44	0		0.015400
3	3	37	0	64	60	63	42	29	53	2.64	0		0.010800
12	18	7	0	109	87	60	97	60	60	13.45	0		0.011600
12	19	40	0	214	0	0	50	30	41	2.38	0		0.007900


