Name:				52_Manual_n100_m300_bt10_2_139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.16
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		11 8 18 6 9 13 16 17 5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	62	4	0	0	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	101	0	23	36	51	1.93	0		0.011700
20	63	6	0	0	137	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	137	39	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	60	38	20	28	3.19	1		0.004200
5	13	4	0	0	20	60	85	60	60	5.07	0		0.005000
5	12	3	0	0	20	120	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	51	23	36	51	1.93	0		0.011700
5	14	5	0	25	101	0	60	40	56	2.38	1		0.001000
17	48	4	0	85	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	0	61	120	23	36	51	1.93	0		0.011700
17	50	7	1	25	141	0	23	36	51	1.93	0		0.011700
16	47	10	0	85	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	61	141	0	58	33	51	2.61	0		0.006800
16	45	2	0	22	141	51	58	33	51	2.61	0		0.006800
16	46	3	0	85	0	60	36	41	60	1.50	0		0.005100
13	37	3	0	85	41	60	36	41	60	1.50	0		0.005100
13	36	1	0	22	141	102	58	26	23	3.33	0		0.011000
13	39	6	0	80	141	51	25	33	39	3.68	0		0.022300
13	40	9	0	80	82	60	22	23	35	4.60	0		0.045500
13	38	5	1	85	0	120	60	40	56	2.38	1		0.001000
9	25	4	0	152	60	0	85	60	60	5.07	0		0.005000
9	24	2	0	22	141	125	58	33	51	2.61	0		0.006800
9	26	9	0	80	141	90	22	23	35	4.60	0		0.045500
6	18	4	0	121	60	60	85	60	60	5.07	0		0.005000
6	16	2	0	119	120	0	58	33	51	2.61	0		0.006800
6	17	2	0	105	120	51	58	33	51	2.61	0		0.006800
6	19	6	0	102	120	102	25	33	39	3.68	0		0.022300
6	20	9	0	80	141	125	22	23	35	4.60	0		0.045500
18	54	4	0	121	60	120	85	60	60	5.07	0		0.005000
18	51	2	0	125	0	60	58	33	51	2.61	0		0.006800
18	52	2	0	125	0	111	58	33	51	2.61	0		0.006800
18	53	3	0	127	120	102	36	41	60	1.50	0		0.005100
18	55	7	1	125	33	60	23	36	51	1.93	0		0.011700
18	56	8	0	119	153	0	38	20	28	3.19	1		0.004200
8	23	2	0	177	120	0	58	33	51	2.61	0		0.006800
11	31	7	1	125	33	111	23	36	51	1.93	0		0.011700
11	30	5	0	163	120	51	60	40	56	2.38	1		0.001000
11	32	8	0	125	0	162	38	20	28	3.19	1		0.004200


